latoT,"000‘
fwR","876,227,32","609,213,21","995,457,82","668,590,77","801,513","997,772,3","740,293,6","300,378,151",Column,"789,301,51","408,284,901","736,630,1","218,607,7","042,033,331",Column,"000,5000,5","282,298,01","184,346,2","367,045,81",-
srehtO,"000‘
fwR",-,-,"770,9",-,-,-,-,"770,9",,-,631,-,-,631,,-,-,-,-,"149,8"
DAC,"000‘
fwR","633,51",-,"189,53",-,-,8,-,"523,15",,992,"597,22",-,3,"790,32",,-,-,-,-,"822,82"
RUE,"000‘
fwR","682,644",-,"878,611,8",-,-,"157,55",-,"519,816,8",,"034,89","239,562,8",-,"977,1","141,663,8",,-,-,-,-,"477,252"
PBG,"000‘
fwR","109,72",-,"428,033",-,-,608,-,"135,953",,"523,82","807,592",-,3,"630,423",,-,-,-,-,"594,53"
FHC,"000‘
fwR","330,32",-,"484,73",-,-,8,-,"525,06",,-,"956,75",-,-,"956,75",,-,-,-,-,"668,2"
YPJ,"000‘
fwR",-,-,"605,4",-,-,-,-,"605,4",,-,84,-,-,84,,-,-,-,-,"854,4"
DSU,"000‘
fwR","196,220,4",-,"788,002,02","772,092",-,"008,705",-,"556,120,52",,"101,976","488,794,52",-,"183,041","663,713,62",,-,-,-,-,")117,592,1("
fwR,"000‘
fwR","134,781,91","609,213,21","269,81","985,508,67","801,513","624,317,2","740,293,6","964,547,711",,"238,792,41","246,243,57","736,630,1","646,465,7","757,142,89",,"000,500,5","282,298,01","184,346,2","367,045,81",A/N
,stessA,"RNB
htiw
secnalab
dna
hsaC","sdnob
tnemnrevoG
ni
tnemtsevnI","sknab
rehto
htiw
tnemtsevnI","sremotsuc
ot
secnavda
teN","stnemtsevni
rehtO","stessa
rehtO","stnempiuqe
dna
ytreporP","stessa
latoT",setiilibaiL,"sknab
rehto
morf
secnalab
dna
stisopeD","stisoped
mret
remotsuC","setiilibail
xaT","elbayap
stnuocca
rehtO","setiilibail
latoT",ytiuqE,"latipac
erahS",sevreseR,"tfiorp
teN","ytiuqe
latoT","9002/21/13
ta
sa
pag
ycnerruc
ngieroF"
