"Financial Sector Overview
Rwanda Banking System Total Assets Rwanda Insurance Sector Total Assets
1000.0
7,000
824.0
5,993
6,000 800.0
699.5 17.8%
5,064 18.3%
5,000
4,310 591.7
n 600.0
o illir t 4,000 3,476 n o illib 452.5 509.7
w 3,091
R w 399.8
F 3,000 2,686 R 400.0
F
2,000
200.0
1,000
0
0.0
2017 2018 2019 2020 2021 2022
2017 2018 2019 2020 2021 2022
• The Financial sector is expected to remain sound and stable.
• Banking assets registered annual growth rate of 18.3 % to FRw 5,993 trillion in December 2022 from FRw5,064 trillion in December 2021.
• The Insurance Sector registered a growth rate of 17.7% to FRw824.0 billion in December 2022 FRwfrom 699.5 billion in December 2021.
Source: NISR, Renaissance Capital Report, Finscope Rwanda Report"
BK GROUP PLC 38
