"Retail Banking
Highlights Retail Loans: FRw145.4 billion Retail Deposits: FRw194.3 billion
Overdrafts Others
1.6% 3.4%
• The Bank’s retail business is primarily focused on mortgages and
Saving
Deposits
consumer loans with notable share of salary backed overdrafts 11.6%
Key products: Mortgage Term
Deposits
loans
• Mortgage loan: up to 15 years with typical customer 37.8% Consumer 14.5%
Loans
participation at 30% of property value Demand Deposits
57.2% 73.9%
• Vehicle loan: up to 5 years to individual clients
• Consumer loan: up to 12x monthly salary and 48 months
• Overdraft: up to 50% of monthly salary (normally repaid in 30-90
RetailClient Accounts
days)
• Other products include credit cards and asset based financing 621,023 700,000
550,000 537,204
• BKQuick loans (Mobile loans) were 2.9 Billion of Retail loans 600,000
437,641 500,000
Strategy: 386,008
.o 400,000 323,167 400,000
N
• Through BKQUICK, a mobile solution towards savings and small 264,485
300,000
loans, the Bank has been able to tap into the retail market 250,000 200,000
100,000
competitively thus increasing loans and deposits in the segment. 232,401 286,836 345,521 395,005 457,763 498,219
100,000 0
BK recovered more than 50% of funds in BK Quick NPL in 2 2018 2019 2020 2021 2022 Q1 2023
months No. of Retail Clients Retail Accounts
• Instant issuing of credit/debit cards
Some of BK’s products:
Rwandan Franc (FRw) 1,103.8 FRw= 1 US$ as at Mar 31st, 2023"
BK GROUP PLC 14
