"Financial Sector Overview
Rwanda Banking System Total Assets Rwanda Insurance Sector Total Assets
800.0
6,000
661.8
4,854
5,000 591.7
600.0 11.8%
4,310 12.6%
509.7
4,000
452.5
n 3,476
o illir 3,091 n o 399.8
w t 3,000 2,686 illib 400.0 346.8
R 2,380 w
F R
F
2,000
200.0
1,000
0
0.0
2016 2017 2018 2019 2020 9M 2021
2016 2017 2018 2019 2020 9M 2021
• The Financial sector is expected to remain sound and stable. The urban inflation rate stood at -0.9%, while the FRw depreciation against the USD stood
at -2.6 %.
• Banking assets registered annual growth rate of 12.6% to FRw 4,854 trillion in September 2021 from FRw 4,310 trillion in December 2020.
• The Insurance Sector registered a growth rate of 11.8%% to FRw 661.8 billion in September 2021 FRw from 591.7 billion in December 2020.
Source: NISR, Renaissance Capital Report, Finscope Rwanda Report"
BK GROUP PLC 38
