latoT,"716,042,6","581,583,1",")338,965,2(",Column,"969,550,5",")279,727(",")358,473(",")935,132(","494,114",")078,229(","990,331,4",")844,002(","156,239,3","125,558,4"
-allecsiM suoen,"231,61","868,1",),,"753,11",")486,4(",-,),79,")798,4(",0,,"064,6","753,11"
,,,"346,6(",,,,,013(,,,"64,6",,,
tropsnarT,"130,25","278,5",")624,12(",,"774,63",")301,5(",")801,01(",)579(,-,")681,61(","192,02",")801,01(","381,01","492,62"
"tnediccA htlaeh
&",-,"905,8",-,,"905,8",-,-,")159,2","621,81","571,51","486,3",-,"486,32","905,8"
,,,,,,,,(,,,2,,,
ytilibai,"429,18","717,33",")637,33(",,"509,18",")777,83(",-,")895,5(","209,11",")374,23","234,94",-,"234,94","509,18"
L,,,,,,,,,,(,,,,
gnireenignE,"209,46","471,36",")627,62(",,"053,101",")712,86(",-,")094,01(","567,22",")249,55(","804,54",-,"804,54","053,101"
eetnarauG,"176,501","823,901",")415,34(",,"584,171",")455,44(",-,")351,81(","645,71",")161,54(","423,621",-,"423,621","584,171"
eriF,"077,706","576,922",")472,052(",,"171,785",")406,691(",")072,95(",")631,83(","834,04",")275,352(","995,333",")072,95(","923,472","109,725"
,"781,213,5",,,),"517,750,4",),),")629,451(",,),"109,725,3",),,"546,629,3"
rotoM,,"240,339","415,781,2(",,,"330,073(","574,503(",,"026,003","418,925(",,"070,131(","138,693,3",
"8102
rebmeceD
13","muimerp
nettirw
ssorG","f/b
evreser
muimerp
denraenU",,,"smuimerp
denrae
ssorG","evitatlucaf
&
seitaert
ot
dedec
smuimerP
serusnier","ecnarusni-oc
ot
dedec
smuimerP",f/,"f/c
evreser
muimerp
oiloftrop
ecnarusnieR","ecnarusnier
ot
dedec
muimerP",,"snoitanimile
puorgretnI","eunever
muimerp
puorg
teN","-mile
ynapmocretni
retfa
denrae
noitani
ssorG"
,,,"f/c
evreser
muimerp",,,,,"b
sevreser
muimerp
oiloftrop
ec",,,"muimerp
denrae
ecna",,,
,,,denraenU,,,,,narusnieR,,,"rusni
teN",,,
