"Review of the Macro Economic Environment
Macro Economic Review 2022 Inflationary Environment
In 2022, the economy continued to grow throughout the year. GDP growth was
25.0%
7.9%in the firstquarter,7.5%in the second quarter,10%in the thirdquarterand 21.7% 21.6%
20.1%
20.0%
7.3% in the fourth quarter. This led the year 2022 to grow by 8.2% when
16.6%
compared to 2021. 15.0% 12.6% 17.6%
15.9%
10.0% 7.3% 8.7% 8.5% 9.9% 9.2% 1 9 3 .0 .7 % % 9.2%
In agriculture, the growth was 2% and contributed 0.4 percentage points to the 8.0%
4.3% 7.5% 8.8% 8.9%
overallgrowth. Food crops decreased by1%; export crops grewby 4%. % 5.0% 2.8% 1 5 .6 .8 % % 2.0% 2.4% -0.1% -0.2% -0.4% -0.6% 7 0 . . 2 6 % % 1.0 4 % .2% 1. 3 9 . % 7%
-0.9%
0.0%
In industry, the growth was 5% and contributed 0.9 percentage points to the
-5.0%
overall growth. This growth is attributed to the growth of 11% in manufacturing
Jan Feb Mar Apr May Jun Jul Aug Sept Oct Nov Dec
activities, and 15% growth in mining & quarrying activities. This growth in
2020 2021 2022
industry was however affected by the decrease of 6%in construction activities.
The growth in manufacturing was boosted by an increase of 13 % in food
Exchange Rates Development
processing activities; 9% increase in beverages & tobacco; 21% increase in
Textiles, clothing & leather goods; 14% increase in chemicals rubber & plastic
10.0%
products and 7%increase in metal products, machinery & equipment. 5.3%
4.4%
5.0% 2.8%
1.3%
In Services, the overall growth in service sector was 12 % and contributed 5.7 0.0%
0.0%
percentage points to overall growth. Within services, activities performed as -1.2% -0.2%
-5.0% -2.9%
follows: wholesale & retail trade activities increased by 14%, Hotels & % -5.4% -3.8% -6.1%
restaurants increased by 87%, Transport activities increased by 22%, Financial -10.0% -9.4% -8.2% -6.8%
services increased by 10% and Information & communication increased by 20%. -15.0%
-16.9%
On the other hand, public administration services increased by 10%, education -20.0%
services increased by 17% while human health activities increased by 8%. USD GDP EUR UGX KES
2020 2021 2022
Source: BNR, NISR; Rwandan Franc (FRw) 1,070.79FRw = 1 US$ as at Dec, 2022"
BK GROUP PLC 35
