latoT,"435,004,41","543,153,86","754,682,77","299,837,431","696,919,341,1","599,329,2","839,775,11","155,475,81","805,377,174,1",Column,"944,549,75","754,409,276","211,192,31","180,970,5","977,981,62","696,624,3","406,728,45","016,539,12","887,995,558","247,945,59","879,326,025"
"sraey
5
revO",-,-,-,"982,671,01","827,321,576",-,-,-,"710,003,586",,-,"059,454,6",-,-,-,,-,-,"059,454,6",,"760,548,876"
"sraey
5",-,-,-,"211,318,","824,614,633",-,"946,375","060,557,61","942,855",,-,"417,273,",-,-,"591,951","008,493,2","908,747,","533,230,02","358,607","643,844,01","050,304,"
"-
1",,,,32,,,,,",773",,,1,,,,,63,,",06",,603
"shtnom
21
–
3",-,-,-,"903,880,76","829,939,62",-,"237,156,1","194,918,1","064,994,79",,"714,624,61","111,183,031","819,750,31",-,"730,484,5","953,387","275,344,61","572,309,1","986,974,481","318,929,23",")240,019,911("
"shtnom
3
-
1",-,-,-,"080,667,32","948,585,96","599,329,2","827,511",-,"256,193,69",,"842,682,2",9,-,"180,970,5","282,751,2","479,681","890,549",-,"278,738,94",8,"240,320,51"
,,,,,,,,,,,,"81,381,93",,,,,,,,"37,035,13",
"htnom
1
ot
pU","435,004,41","543,153,86","754,682,77","202,598,9","367,358,53",-,"928,632,9",-,"031,420,512",SEITILIBAIL,"487,232,93","394,215,594","491,332",-,"562,983,81","365,16","521,196",-,"424,021,455","448,046,02",")831,737,953("
STESSA,"dnah
ni
hsaC","fo
knaB
lanoitaN
eht
htiw
secnalaB
adnawR",sknab,"stnemtsevni
tsoc
desitroma
tA","sremotsuc
ot
secnavda
dna
snaoL","selbaviecer
ecnarusnI","stessa
rehtO",selbavi,"STESSA
LATOT",,"sknab
ot
euD","stisoped
remot","elbayap
sdnediviD","seitilibail
ecnarusnI","seitilibail
rehtO","seitilibail
esaeL","ecnanfi
mret-gnoL","selbayap
pawS","9102
rebmeceD
13
tA","smeti
teehs
e","9102
rebmeceD
paG
ytidiuqiL"
,,,"morf
euD",,,,,"ecer
pawS",,,,"suc
rehtO",,,,,,,,"cnalab
ffO",
