"Corporate Banking Highlights
Highlights Corporate Loans: FRw1,070.5 Bn Corporate Deposits: FRw874.3 Bn
Agriculture
• Clients include large corporates, SMEs and NBAs* 0.7% Agriculture
1.2%
• Interest rates are in the 16.0% - 18.5% range
SMEs
Key products:
21.3%
SMEs
• CAPEX loans: long-term loans for investment or expansion of the business
38.7%
Large Corporates
• Commercial mortgage loans: typical customer participation at 30% of property
Large Corporates 60.1%
78.1%
value, typical tenor of up to 15 years
• Working capital loans: financing business needs to an agreed limit for a short
period (usually <1yr)
Number of Corporate Accounts
• Overdrafts
Strategy: 30,000
34,834
• Exploit cash management platform upgrade for sticky deposits and 25,000 33,026 35,000
advantaged pricing for credit products.
28,709
20,000
• Hence, increasing both loans and deposits.​ .o 23,310 25,783
N 15,000 20,362
• Introduce new services, integrate client coverage
10,000
• Grow and consolidate market share
14,082 15,880 17,500 19,564 22,558 24,000
• Leverage superior lending capacity 5,000 15,000
2018 2019 2020 2021 2022 Q1 2023
• Focus on payroll services
Total Corporate Clients Corporate Current Accounts
Some of BK’s clients
*NBAs (Non Business Associations) include Non-Profit Organizations, Charities, Religious institutions, Educational Institutions,Cooperatives, etc.
Rwandan Franc (FRw) 1,103.8 FRw = 1 US$ as at Mar 31st, 2023"
BK GROUP PLC 13
