"Segment Highlights
Commercial & Retail Banking Advisory/Wealth Management
• RSE Market Share
• Net Loans up 16.1%
• Market share is 35% on the equity market and 22% in the bond market
• BK Capital’s Net Operating Income rose to FRw752 million in Q2
• Customer deposits up 14.0%
2023; 96% growth from Q2 2022; mainly driven by positive
developments in Corporate Finance and Fund Management.
• Net income up 30.3%
• AUMs up 30%
• Assets under management grew by 30% y-o-y to FRw33.8 billion,
• Cost to income ratio up 1.1% mainly driven by net inflow in Aguka Unit Trust Fund due to its strong
product proposition and marketing.
Insurance Technology
• Net Profit grew by 10% y-o-y to 1.6 Billion - Increase in premiums
• Sales Revenue
earned, investment income and efficiency in managing expenses
• Our Sales Revenue saw a y-o-y growth of 29% where Digital
• Total assets increased by 27% to FRw27.2 Billion y-o-y
platforms contributed with 40%, Broadband products with 58%
• ROE stood at 26%
and IoT products with 2%.
• ROA stood at 14%
• Profit
• Liquidity ratio stood was 146%
• PBT decrease by 70% y-o-y due to increase in Opex
• Solvency ratio was 482%"
BK GROUP PLC 12
