"Share Trading Performance
RSE NSE Book Value/Share
FRw 250 / KES 28 $225m $227m
Current Price1 Market Cap1 Market Cap2
904.5 million shares 4.6x 4.7x
Common shares outstanding1 P/E 9M 20201 P/E 9M 20201
6.1% 0.8x 0.8x
Dividend yield, 2019 P/BV 9M 20201 P/BV 9M 20202
FRw 54.2 / KES 6.0 FRw 250 / KES 40 FRw 226 / KES 12.50 Earning Per Share (FRw)
EPS 9M 2021 12-month high 12-month low
Analyst Coverage
Recommendation: BUY Recommendation: BUY Recommendation: BUY
Target Price: FRw 491 Target Price: FRw 356 Target Price: FRw 340.32
Last coverage report: July 30th, 2021 Last coverage report: June 21st, 2021 Last coverage report: July 9th , 2021
1. Rwandan Franc (FRw) 1,003.8 FRw = 1 US$ as at September 30th, 2021
*Capital gains on RSE transactions are exempted from Capital Gains Tax"
BK GROUP PLC 9
