"Segment Highlights
Commercial & Retail Banking Advisory/Wealth Management
• RSE Market Share
• Net Loans up 13.3% • Market share is 59.5% on the equity market and 26.9% in the bond
market
• Customer deposits up 3.2%
• AUMs up 33.5% Y-0-Y
• Net income up 14.5% • Assets under management grew by 60% q-o-q to FRw33.5 billion
largely driven by the Aguka Unit Trust Fund which increased by
• Cost to income ratio up 1.4% FRw12.6 billion due to its strong product proposition and
marketing
Insurance Technology
• UrubutoPay
• Gross premiums decreased from Frw2.1 Billion to FRw2.5 Billion in
• BK TecHouse digital platforms registered a 40% increase in user base,
2023
surpassing 157.2 million users on their 5 digital platforms - Smart
• The profit grew by 8% y-o-y to FRw797 Million - Increase in
Nkunganire System; Smart Kungahara System, Urubuto Education
premiums earned, investment income and efficiency in managing
System, UrubutoPay and Kiliziya Yacu.
expenses
• Sales revenue
• Total assets increased by 3% to FRw24.0 Billion y-o-y - Substantial
• Grew by 54% y-o-y to FRw389.2 Billion
payments to reinsurers and paying off other liabilities, both
• Profit
technical and general, which were outstanding at the start of the
• Recorded a PBT of FRw 27million in 2023
year 2023."
BK GROUP PLC 12
