"Share Trading Performance
RSE NSE Book Value/Share
FRw 270 / KES 31.80 $224.7m $215m
Current Price1 Market Cap1 Market Cap2
918.5 million shares 3.5x 3.4x
Common shares outstanding1 P/E Q1 20231 P/E Q1 20232
12.0% 0.8x 0.7x
Dividend yield, Q1 2023 P/BV Q1 2023 P/BV Q1 2023
Earning Per Share (FRw)
FRw 77.9 / KES 9.3 FRw 280 / KES 34.50 FRw 245/ KES 26.50
EPS 2023 12-month high 12-month low
Analyst Coverage
Recommendation: BUY Recommendation: BUY Recommendation: BUY Recommendation: BUY
Target Price: FRw325 Target Price: FRw538 Target Price: FRw400 Target Price: FRw340.3
Last coverage report: Last coverage report: Last coverage report: Last coverage report:
Mar 31st, 2022 Sept 15th, 2022 Jul 5th, 2022 July 9th , 2021
1. Rwandan Franc (FRw) 1,103.8 FRw= 1 US$ as at Mar 31st, 2023
*Capital gains on RSE transactions are exempted from Capital Gains Tax"
BK GROUP PLC 9
