latoT,000'wRF,"523,437,2",-,")102,971,1(","957,386,1",")433,081(","591,223","447,083,3",")052,247(","011,694",")226,186(",")267,729(","389,254,2",")608,48(","771,863,2"
-allecsiM suoen,000'wRF,"869,63",-,")840,3(",-,")688,1(","123,1","553,33",-,-,-,-,55,,"553,33"
,,,,,,,,,,,,,"3,33",,
tropsnarT,000'wRF,"404,41",-,")238,9(","821,2",)696(,"993,01","304,61",-,-,-,-,"304,61",,"304,61"
"tnediccA htlaeH
&",000'wRF,-,-,-,-,")373,4(","525,1",")848,2(",-,734,-,734,")114,2(",,")114,2("
ytilibaiL,000'wRF,"307,8",-,")084,51(","000,2",)769(,"903,9","565,3",-,-,-,-,"565,3",,"565,3"
-reenignE gni,0,"993,672",-,),"876,3",),3,"427,232",-,1,-,1,"506,664",,5
,00'wRF,,,"462,21(",,"234,63(","43,1",,,"88,332",,"88,332",,,"06,664"
-narauG eet,000'wRF,"861,01",-,")769,91(",-,")843,1(","711,4",")030,7(",-,-,-,-,")030,7(",,")030,7("
eriF,000'wRF,"262,41",-,")248,411(","008,99",")881,13(","539,27","769,041",-,"667,6",")334,771(",")766,071(",")996,9",,")996,92("
,,,,,1,,,,,,,,2(,,
rotoM,000'wRF,"124,373,2",-,")867,300,1","351,674,1",")444,301(","642,122","806,369,2",")052,247(","620,552",")981,405(",")314,199(","591,279,1",")608,48(","983,788,1"
,,,,(,,,,,,,,,,,
"9102
rebmeceD
13",,"stfieneb
&
diap
smialc
ssorG","esnepxe
lacinhcet
tceriD","f/b
evreser
smialc
gnidnatstuO",,"f/b
)RNBI(
troper
ton
tub
derrucnI","f/c
)RNBI(
troper
tor
tub
derrucnI","elbayap
smialc
teN","-rusnier
evitatlucaf
&
seitaert
morf
seirevocer
smialC
ecna","f/b
evreser
smialc
oiloftrop
ecnarusnieR","f/c
evreser
smialc
oiloftrop
ecnarusnieR","srerusnier
morf
elbarevocer
tnuomA",elbaya,"snoitanimile
puorgretnI","smialc
puorg
teN"
,,,,,"f/c
evreser
smialc
gn",,,,,,,,"p
stfieneb
redlohycilop
dna
s",,
,,,,,idnatstuO,,,,,,,,"mialc
teN",,
