"Timeline of Foreign Investment In The Rwandan Banking Sector
Bank of Kigali Market Share
Total Assets Net Loans & Advances
35.0%
40.0% 35.7% 36.5% 36.3%
NIC & CBA 34.0%
merger 30.3% 31.4% 30.9% 35.0% 29.9% 31.9%
29.3% 30.0%
30.0%
28.4%
80% stake in 27.1% 25.0%
80% stake 40% stake in BCR 20.0%
in BCR Cogebanque
15.0%
25.0%
10.0%
5.0%
‘04 ‘07 ‘09 ‘10 ‘12 ‘14 ‘15 ‘19
2000s 2010s 2021s 0.0%
20.0%
2017 2018 2019 2020 2021 2022
2017 2018 2019 2020 2021 2022
Customer Balances & Deposits Shareholder’s Equity
‘04 ‘08 ‘09 ‘11 ‘14 ‘15 ‘17 ‘21
35.0%
37.9%
31.6% 40.0% 35.6% 36.3%
33.6%
35.0% 31.7%
90% stake in Acquires BPR 29.3% 29.9% 29.9%
30% stake in Agaseke Bank 30.0% 30.0% 26.8%
BPR 27.1% 25.0%
26.4%
20.0%
25.0% 15.0%
10.0%
CBA Acquires Crane
70% stake in FINA Bank 5.0%
Bank 100%
20.0% 0.0%
2017 2018 2019 2020 2021 2022 2017 2018 2019 2020 2021 2022
Source: NISR, Renaissance Capital Report, Finscope Rwanda Report, BNR"
BK GROUP PLC 39
