"Segment Highlights
Commercial & Retail Banking Advisory/Wealth Management
• RSE Market Share
• Net Loans up 14.6% • Market share is 35.9% on the equity market and 58.9% in the bond
market
• Customer deposits up 10.3%
• AUMs up 58% Y-0-Y
• Net income up 15.1% • Assets under management grew by 58% y-o-y to FRw 33.3 billion
largely driven by the Aguka Unit Trust Fund which increased by
• Cost to income ratio up 10.3% FRw7.24 billion due to its strong product proposition and
marketing
Insurance Technology
• UrubutoPay
• Gross premiums decreased from Frw12.1 Billion to FRw11.1Billion
• BK TecHouse digital platforms registered a 13% increase in user base,
in 2022
surpassing 3.3 million users on their 5 digital platforms - Smart
• Annual profit grew by 1% y-o-y from Frw2.7 Billion to FRw2.8
Nkunganire System; Smart Kungahara System, Urubuto Education
Billion - Increase in premiums earned, investment income and
System, UrubutoPay and Kiliziya Yacu.
efficiency in managing expenses
• Sales revenue
• Total assets increased by 11% from FRw21.7 Billion to FRw24.0
• Grew by 2% y-o-y to FRw 1.2 Billion
Billion y-o-y - Substantial payments to reinsurers and paying off
• Profit
other liabilities, both technical and general, which were outstanding
• Recorded a PAT of FRw183 Million in 2022
at the start of the year 2022."
BK GROUP PLC 12
