8002,"laicnaniF noitisoP
fo
tnemetatS",rc,000’fwr,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,"827,81",Column,Column,"000,52",Column
,,rD,000’fwr,,,,,,,,,,"827,81",,,"000,52",,
,"tnemetatS
emocnI",rc,000’fwr,,"137,404",,,"841,9",,,,,,,,,,
,,rD,000’fwr,"137,404",,,"841,9",,,,,,,,,,,
9002,"laicnaniF noitisoP
fo
tnemetatS",rc,000’fwr,,,,,,,,"284,346,2",,,"827,81",,,,
,,rD,000’fwr,,,,,,,"284,346,2",,,"827,81",,,,,
,"tnemetatS
emocnI",rc,000’fwr,,"483,191",,,,,,,,,,,,,
,,rD,000’fwr,"483,191",,,,,,,,,,,,,,
0102,"laicnaniF noitisoP
fo
tnemetatS",rc,000’fwr,,,,,,,,,,,"827,81",,,,
,,rD,000’fwr,,,,,,,,,,"827,81",,,,,
,"tnemetatS
emocnI",rc,000’fwr,,"973,871",,,,,,,,,,,,,
,,rD,000’fwr,"973,871",,,,,,,,,,,,,,
,,,,"semocni
tseretnI","emocni
noissimmoc
dna
seeF","morf emocni
emocni
tseretni
emocni
evomer
morf
snoissimmoc
ot stnemtimmoc
tnemtsujda
dna
na gnicnanif
seef
gnieB
ot","emocni
tseretnI","emocni
noissimmoc
dna
seeF","emocni
snoissimmoc
morf
rehto
sremotsuc
evomer
dna
ot htiw seef
tnemtsujda
snoitcasnart ot
emocni
na
tseretni emocni
gnieB
morf","elbayap
dnediviD","sgninrae
deniateR","01
deralced
sAI
9002
eht
sdnedivid raey ot
yllartnoc .ylno
eht
rof erusolcsid
rof etad elbayap
tnemtsujda
gnitroper
sa rof
desingocer tnemeriuqer
na eht
gnieB
retfa","selbayap
rehto",snoisivorP,"gnitaler ,AwRAnos deifissalc
stsoc
ylsuoiverp
yb
noitagitil
knab
eht FwL selbayap
rof
tsniaga
noisivorp dna
,AwRILARB rehto
sesac
gnieB rednu
ot","stnemtsevni
ytiuqe
tnemriapmi
:snoisivorP","stnemtsevni
elas
rof
elbaliavA","no
noisivorp
teehs
evomer ecnalab
ot eht
tnemtsujda morf
tnemriapmi
gnieB"
,,,,1,,,2,,,3,,,4,,,5,,
