"Executing The Retail Strategy
1. Growing Our Distribution Network Ubiquitous Footprint
Branches
Highlights
79
80
76
• Agency Banking platform BK Yacu began operating in November
2012.
70 68 68 68
.o 67
• Expanded the agency banking network to 3,735 operational agents N
as at December 31st, 2022.
60
• Agents are able to perform cash in and cash out transactions, open 2017 2018 2019 2020 2021 2022
customer accounts as well as send and receive money. ATMs
110
Retail Network 101
100 95 95 97 96
91
.o
N 90
80
2017 2018 2019 2020 2021 2022
POS
4,000
2,813 2,723 2,731
.o 2,048
N
2,000 1,611
1,250
0
2017 2018 2019 2020 2021 2022"
BK GROUP PLC 22
