latoT,"544,718,3","058,381,6","666,050,52","422,490,27","385,494,4","801,513","298,812,3","960,31","255,855,5","983,647,021","ytiuqe
dna
seitilibaiL","974,838,39","354,992,7","768,230,1","973,401,2","827,81","102,555","701,948,401","282,798,51",A/n
srehtO,,-,"192,6",-,-,-,672,-,-,"765,6",,"422,1",,-,472,-,-,"894,1",-,"960,5"
DAC,"064,9",-,"392,72",-,-,-,,-,-,"357,63",,,,-,,-,-,-,-,"357,63"
RUE,"544,325",-,"547,557,5",-,-,-,"747,972",-,-,"739,855,6",,"415,939,6","228,93",-,"255,5",-,--,"888,489,6",-,")159,524("
PBG,"182,66",-,"957,612",-,-,-,"571,1",-,-,"512,482",,"575,422","914,31",-,"631,1",-,-,"031,932",-,"580,54"
FHC,"546,44",-,"480,48",-,-,-,95,-,-,"887,821",,"903,48",,-,35,-,-,"263,48",-,"624,44"
YPJ,-,-,"297,4",-,-,-,-,-,-,"297,4",,94,-,-,-,-,-,94,-,"347,4"
DSU,"566,306,1","978,404,1","708,248,81","540,224",-,-,"209,024",-,-,"892,496,22",,"965,716,12","466,012",-,"949,891",-,-,"281,720,22",-,"611,766"
FwR,"849,965,1","179,877,4","598,211","971,276,17","385,494,4","801,513","437,615,2","960,31","255,855,5","930,230,19",,"932,179,46","845,530,7","768,230,1","514,898,1","827,81","102,555","899,115,57","282,798,51",A/n
,"dnah
ni
hsaC","adnawR
fo
knaB
lanoitan
eht
htiw
secnalab
hsaC","snoitutitsni
gniknab
rehto
htiw
secnalab
dna
stnemecalP","sremotsuc
ot
secnavda
dna
snaoL","ytirutam-ot-dleh
–
stnemtsevni
laicnaniF","elas-rof-elbaliava
–
stnemtsevni
laicnaniF","stessa
rehto","stessa
elbignatnI","tnempiuqe
dna
ytreporP","stessa
latot",,"stisoped
remotsuC","snoitutitsnI
laicnanif
rehto
dna
sknab
morf
secnalab
dna
stisopeD","elbayap
xat","selbayap
rehto",snoisivorP,"xat
derrefeD","seitilibail
latot","ytiuqe
’srenwo","8002
rebmeceD
13
ta
sa
pag
ycnerruc
ngieroF"
