"Corporate Banking Highlights
Highlights Corporate Loans: FRw1,092.4 Bn Corporate Deposits: FRw979.6 Bn
Agrculture Agriculture
2.2% 2.0%
• Clients include large Corporates, SMEs and NBAs*
• Interest rates are in the 16.0% - 18.5% range
Key products: SMEs SMEs
19.9% 28.8%
• CAPEX loans: long-term loans for investment or expansion of the business
• Commercial mortgage loans: typical customer participation at 30% of property Large Corporates
Large Corporates
77.9%
69.2%
value, typical tenor of up to 15 years
• Working capital loans: financing business needs to an agreed limit for a short
period (usually <1yr)
Number of Corporate Accounts
• Overdrafts
Strategy: 4,000 4,000
• Exploit cash management platform upgrade for sticky deposits and
2,254
3,000 3,000
advantaged pricing for credit products.
• Hence, increasing both loans and deposits.​ 2,000 2,000
.o
2,665
• Introduce new services, integrate client coverage N
1,000 1,000
• Grow and consolidate market share
• Leverage superior lending capacity 0 0
9M 2023
• Focus on payroll services
Total Corporate Clients Corporate Current Accounts
Some of BK’s clients
*NBAs (Non-Business Associations) include Non-Profit Organizations, Charities, Religious institutions, Educational Institutions,Cooperatives, etc.
Rwandan Franc (FRw) 1,215.7 FRw= 1 US$ as at September 30th, 2023"
BK GROUP PLC 13
