"Four Key Strategic Objectives
Strategic Objectives
Become the
Control Risk,
Universal Financial
strengthen systems Digital Financial
Services provider of People
and revolutionize Institution
Choice for all
customer experience
Rwandans
Vision
BK Group Plc aspires to be the leading provider of the most innovative financial solutions in the region.
Mission
Our mission is to be the leader in creating value for our stakeholders by providing the best financial services to businesses and individual
customers, through motivated and professional staff.
Values
Customer Focus
Integrity
Quality
Excellence"
BK GROUP PLC 4
