latoT 000‘wRF,"231,057,221",")691,404,3(","639,543,911",Column,"616,663,72",Column,"230,280,85","341,758",")646,649,01(","180,507,491",latoT 000‘wRF,"180,507,491",Column,"633,803,73",Column,"805,040,2",")121,581(",")819,750,31(","688,018,022"
-noN gnillortnoc latoT stseretni 000‘wRF,-,-,-,,"234,88",,-,"341,758",-,"575,549",-noc-noN gnillort 000‘wRF,"575,549",,"876,383",,-,-,-,"352,923,1"
deniateR sgninrae 000‘wRF,"734,860,48",")691,404,3(","142,466,08",,"481,872,72",,-,-,")646,649,01(","977,599,69","-nrae sgni 000‘wRF
deniateR","977,599,69",,"856,429,63",,-,-,")819,750,31(","915,268,021"
noitaulaveR 000‘wRF,"941,000,31",,"941,000,3",,-,,-,-,-,"941,000,3",noitaula 000‘wRF,"941,000,31",,-,,-,-,-,"941,000,31"
,,,1,,,,,,,1,veR,,,,,,,,
"muimerp 000‘wRF
erahS","671,639,81",,"671,639,81",,-,,"018,958,55",-,-,"689,597,47","muimerp 000‘wRF
erahS","689,597,47",,-,,"626,269,1",")121,581(",-,"194,375,67"
"latipac 000‘wRF
deussI","073,5",,"073,547,6",,-,,"222,222,2",-,-,"295,769,8","latipac 000‘wRF
deussI","295,769,8",,-,,"288,77",-,-,"474,540,9"
,"47,6",,,,,,,,,,,,,,,,,,
etoN,,,,,,,73,,23,,etoN,,,,,)ii(73,)ii(73,23,
,,"9
SRFI
fo
noitacilppa
laitini
no
egnahC","8102
yraunaJ
1
ta
ecnalab
detatseR",":emocni
evisneherpmoC","raey
eht
rof
tfiorP",,"eussi
thgiR","stsoc
noitcasnart
fo
ten
,ytiuqe
fo
snoitubirtnoC
xat
dna","deralced/diap
sdnediviD","8102
rebmeceD
13
ta
sA","clP
puorG
KB","9102
yraunaJ
1
ta
sA",":emocni
evisneherpmoC",,":srenwo
htiw
noitcasnarT","nalp
tnemtsevni-er
dnediviD","stsoc
deirrac
eussi
thgiR","deralced/diap
sdnediviD","9102
rebmeceD
13
ta
sA"
,"8102
yrau",,,,,":srenwo
htiw
sn",,,,,,,,"raey
eh",,,,,
,"naJ
1
ta
sA",,,,,oitcasnarT,,,,,,,,"t
rof
tfiorP",,,,,
