latoT,"548,188,6","505,265,22","593,422,5","871,254,83","756,204,101","573,862","076,093,4","406,081","714,313,81","646,676,791","ytiuqe
dna
seitilibaiL","636,029,81","647,776,531","518,694","793,228,6","827,81","734,078,3","957,608,561","788,968,13",A/n
srehtO,,,-,332,-,-,-,-,-,332,,"858,01",76,-,-,-,-,"529,01",-,")296,01("
DAC,"205,81",,-,"691,45",51,-,01,-,-,"327,27",,-,"585,1",-,7,-,-,"295,1",;,"131,17"
RUE,"567,518","091,481",-,"383,937,7","953,4",-,"315,004",-,-,"012,441,9",,"646,854,2","964,110,7",-,"343,31",-,-,"854,384,9",-,")842,933("
PBG,"152,18",,-,"022,784,3","619,2",-,601,-,-,"394,175,3",,"605,43","085,942",-,03,-,-,"611,482",-,"773,782,3"
FHC,"284,56",,-,"450,931",21,-,01,-,-,"855,402",,-,"740,65",-,-,-,-,"740,65",-,"115,841"
YPJ,-,-,-,205,-,-,-,-,-,205,,-,65,-,-,-,-,65,-,644
DSU,"157,124,3","518,873,1",-,"768,419,62","035,234",-,"379,434",-,-,"639,285,23",,"839,749","790,056,13",-,"526,392",-,-,"066,198,23",-,")427,803("
FwR,"490,974,2","005,999,02","593,422,5","327,611","528,269,001","573,862","850,555,3","406,081","714,313,81","199,990,251",,"886,864,51","548,807,69","518,694","293,515,6","827,81","734,078,3","509,870,321","788,968,13",A/n
,"dnah
ni
hsaC","RnB
htiw
secnalab
dna
hsaC","ytirutam-ot-dleh
–
stnemtsevni
laicnaniF","sknab
rehto
htiw
secnalab
dna
tnemecalP","sremotsuc
ot
secnavda
dna
snaoL","elas-rof-elbaliava
–
stnemtsevni
laicnaniF","stessa
rehto","stessa
elbignatnI","stnempiuqe
dna
ytreporP","stessa
latot",,"sknab
rehto
morf
secnalab
dna
stisopeD","stisoped
mret
remotsuC","seitilibail
xat","elbayap
stnuocca
rehto",snoisivorP,"xat
derrefeD","seitilibail
latot","ytiuqe
’srenwo","0102
rebmeceD
13
ta
sa
pag
ycnerruc
ngieroF"
