"Competing in Attractive Markets
Country Statistics
• Nominal GDP of USD 11.1 billion1 in 2022E
• Population of 13.0 million2
• In Q2 2023, GDP growth expanded to 6.3%2
$11.1 billion
• Moderate urban inflation with rate of 13.9% in September 2023;
2022 Projected Nominal GDP
Rwandan Banking System
• Well regulated banking sector
• Significant headroom for growth given under-banked and excluded population; 36% of
adults in Rwanda are banked or are using banking services3
• Total assets/GDP of 63.4% as at Q2 2023.
Bank Business
• Asset growth at a CAGR of 21.1% (2018 - 9M 2023); FRw 1,989.9 Billion as at September
30th, 2023, with 30.7% market share
• ROAA ranging from 3.3% - 3.9% between 2018 - 9M 2023
• 2,665 corporate clients; 449,205 retail clients; 113,178 SME clients and 89,328 Agri
clients as at September 30th, 2023
• 67 branches and 104 ATMs
Source:
1. World Bank
2. NISR
3. BNR"
BK GROUP PLC 6
