latoT,"000‘
fwR","053,444,92","593,422,5","871,254,83","756,204,101","573,862","966,093,4","120,494,81","646,676,791",Column,"536,029,81","647,776,531","518,694","265,117,01","957,608,561",Column,"000,5000,5","707,586,02","285,871,6","788,968,13",A/N
srehtO,"000‘
fwR",-,-,332,-,-,-,-,332,,"858,01",76,-,-,"529,01",,,-,-,-,")396,01("
DAC,"000‘
fwR","105,81",-,"691,45",51,-,01,-,"227,27",,-,"585,1",-,7,"295,1",,-,-,-,-,"131,17"
RUE,"000‘
fwR","559,999",-,"383,937,7","953,4",-,"315,004",-,"012,441,9",,"646,854,2","964,110,7",-,"343,31","854,384,9",,-,-,-,-,")842,933("
PBG,"000‘
fwR","152,18",-,"022,784,3","619,2",-,601,-,"394,175,3",,"605,43","085,942",-,03,"711,482",,-,-,-,-,"773,782,3"
FHC,"000‘
fwR","284,56",-,"450,931",21,-,01,-,"855,402",,-,"740,65",-,-,"740,65",,-,-,-,-,"115,841"
YPJ,"000‘
fwR",-,-,205,-,-,-,-,205,,-,65,-,-,65,,-,-,-,-,644
DSU,"000‘
fwR","665,008,4",-,"768,419,62","035,234",-,"379,434",-,"639,285,23",,"839,749","790,056,13",-,"526,392","066,198,23",,-,-,-,-,")427,803("
fwR,"000‘
fwR","595,874,32","593,422,5","427,611","528,269,001","573,862","750,555,3","120,494,81","299,990,251",,"786,864,51","548,807,69","518,694","755,404,01","409,870,321",,"000,500,5","707,586,02","285,871,6","788,968,13",A/N
,stessA,"RNB
htiw
secnalab
dna
hsaC","sdnob
tnemnrevoG
ni
tnemtsevnI","sknab
rehto
htiw
tnemtsevnI","sremotsuc
ot
secnavda
teN","stnemtsevni
rehtO","stessa
rehtO","stnempiuqe
dna
ytreporP","stessa
latoT",setiilibaiL,"sknab
rehto
morf
secnalab
dna
stisopeD","stisoped
mret
remotsuC","setiilibail
xaT","elbayap
stnuocca
rehtO","setiilibail
latoT",ytiuqE,"latipac
erahS",sevreseR,"tfiorp
teN","ytiuqe
latoT","0102/21/13
ta
sa
pag
ycnerruc
ngieroF"
