"Segment Highlights
Commercial & Retail Banking Advisory/Wealth Management
• RSE Market Share
• Net Loans up 13.3% • Market share is 99.5% on the equity market and 49.0% in the bond
market
• BK Capital’s Net Operating Income rose to FRw 1 billion in Q3
• Customer deposits up 15.8%
2023; 60.6% growth from Q3 2022; mainly driven by positive
developments in Corporate Finance and Fund Management.
• Net income up 26.7%
• AUMs
• Assets under management grew by 66% y-o-y to FRw 42.3 billion,
• Cost to income ratio up 0.7%
mainly driven by net inflow in Aguka Unit Trust Fund, increased pension
contributions and performance gains.
Technology
Insurance
• Net Profit grew by 16% y-o-y to 2.5 Billion -Increase in premiums
• Sales Revenue
earned, investment income and efficiency in managing expenses
• Our Sales Revenue saw a y-o-y growth of 29% where Digital platforms
• Total assets increased by 26.1% to FRw 30.3 Billion y-o-y
contributed with 39%, Broadband products with 58% and IoT products
• ROE stood at 16.4%
with 3%.
• ROA stood at 8.2%
• Profit
• Liquidity ratio stood was 193%
• PBT decrease by 55% y-o-y due to increase in Opex and less digital sales
• Solvency ratio was 360.7%
as planned"
BK GROUP PLC 12
