"Competing in Attractive Markets
Country Statistics
• Nominal GDP of USD 11.1 billion1 in 2022E
• Population of 13.0 million2
• In 2022, GDP growth expanded to 8.2%2
$11.1 billion
• Moderate urban inflation with rate of 21.6% in December 2022;
2022 Projected Nominal GDP
Rwandan Banking System
• Well regulated banking sector
• Significant headroom for growth given under-banked and excluded population; 36% of
adults in Rwanda are banked or are using banking services3
• Total assets/GDP of 43.7% as at December 31st, 2022.
Bank Business
• Asset growth at a CAGR of 20.6% (2017 - 2022); FRw 1.9 trillion as at December 31st,
2022 with 30.9% market share
• ROAA ranging from 3.3% - 3.9% between 2017 and 2022
• 22,558 corporate clients; 457,763 retail clients as at 2022
• 67 branches and 101 ATMs
Source:
1. World Bank
2. NISR; National institute of Statistics of Rwanda
3. National Bank of Rwanda"
BK GROUP PLC 6
