"Market Share Dynamics
Bank of Kigali vs. Banking Sector Growth
Selected Indicators 1H 2023
Market Share for Banking Sector CAGR 2018 - 1H 2023
25.0% 25.0%
22.5%
33.6%
21.1% 21.0%
Shareholders' Equity 31.7%
20.0%
32.7% 20.0% 19.2% 20.0% 19.0%
16.0%
31.6% 15.0%
14.6% 14.5%
Customer Deposits 29.9% 15.0% 15.0%
% %
30.3%
10.0% 10.0%
36.5%
Net Loans 36.3%
32.9%
5.0% 5.0% 3.6% 4.3% 3.9%
2.3%
31.4%
Total Assets 30.9%
29.4% 0.0% 0.0%
Total Assets Net Loans Customer Shareholders' NPLs/Gross Loans Return on Average Return on Average
Deposits Equity Assets Equity
2021 2022 1H 2023
Banking Sector BK Group Plc Banking Sector BK Group Plc
Source: BNR"
BK GROUP PLC 43
