"Review of the Macro Economic Environment
Macro Economic Review 2023 Inflationary Environment
In 2023, GDP at current market prices was estimated at Frw 16,355
billion, up from Frw 13,720 billion in 2022. In this year, the services
25.0%
sector accounted for 44% of the GDP, the agriculture sector contributed 20.2% 20.8% 20.1% 21.7% 21.6%
19.3%
20.0% 17.8% 16.6% 15.9% 17.6%
27%, and the industry sector contributed 22 % while Net indirect taxes
14.1% 13.7%
15.0%
accounted for 7%. 9.9% 12.6%13.7% 11.9% 13.9% 11.2%
10.0% 7.5% 12.3% 9.2%
The overall performance of agriculture was 2%. Within agriculture, Food 4.3% 5.8% 6.4%
% 5.0%
crops production remained stables, 0% growth, mainly due to low 2.8% 1.6% 2.0% 2.4% -0.1% 1.0% 1.9%
-0.2% -0.4%
0.0%
agriculture production season A 2023. Export crops decreasedby4% due -0.6% -0.9% 0.6%
to alow production in tea and coffee. -5.0%
Jan Feb Mar Apr May Jun Jul Aug Sept Oct Nov Dec
The overall growth of industry was 10%. This growth is attributed to
2021 2022 2023
good performance of manufacturing and construction activities which
grew by 11% and 12% respectively. The growth in manufacturing was Exchange Rates Development
boosted by an increase of 14% increase in food processing activities;
20% increase in Textiles, clothing & leather goods; 21% increase in
10.0% 6.9%
chemicals rubber & plastic products and 19% increase in wood, paper, 5.3%
4.4% 2.8%
and printing. 0.0%
0.0%
-0.2%
-1.2%
The overall growth inservice sectorwas 11%. Wholesaleandretailtrade -3.8% -2.9%
-10.0% -6.1% -6.8%
activities increased by 9% , Hotels and restaurants increased by 18%,
%
Transport activities increased by 13%, Information and communication
-15.9%
-20.0% -18.0%
increased by 35%. On the other hand, public administration services
-22.5%
increased by 11%, education services increased by 18% while human -25.1%
-30.0%
health activities decreased by 1%. USD GDP EUR UGX KES
2021 2022 2023
Source: BNR, NISR; Rwandan Franc (FRw) 1,265.4 FRw= 1 US$ as at December 31st, 2023"
BK GROUP PLC 34
