"Competing in Attractive Markets
Country Statistics
• Nominal GDP of USD 10.4 billion1 in 2021E
• Population of 13.0 million2
• Robust economic growth averaging 6.2% pa pre-covid19. In 2021, GDP growth exceeded
$10.4 billion
10.9%2
2021 Projected Nominal GDP
• Moderate urban inflation with rate of 5.8% in February 2022;
Rwandan Banking System
• Well regulated banking sector
• Significant headroom for growth given under-banked and excluded population; 36% of
adults in Rwanda are banked or are using banking services3
• Total assets/GDP of 46.3% as at December 31st, 2021.
Bank Business
• Asset growth at a CAGR of 20% (2016 - 2021); FRw1.6 trillion as at December 31st, 2021
with 31.4% market share
• ROAA ranging from 3.3% - 3.9% between 2016 and 2021
• 27,117 corporate clients; 361,959 retail clients as at 9M 2021
• 68 branches and 96 ATMs
Source:
1. Renaissance Capital
2. NISR; National institute of Statistics of Rwanda
3. National Bank of Rwanda"
BK GROUP PLC 6
