"Review of the Macro Economic Environment
Macro Economic Review 2021
Inflationary Environment
In 2021, GDP at current market prices was estimated at Frw 10.944
10.0% 9.0% 9.2%
Billion, up fromFrw9.607 Billion in 2020.
8.7% 9.2% 8.8% 8.9%
8.5% 8.0%
7.3% 5.8% 7.2%
Services sector contributed 48% of GDP, Agriculture sector contributed
5.0% 4.3% 4.2%
2.4% 3.7%
24% of the GDP, and Industry sector contributed 20% of GDP while 8% 2.8% 2.0%
1.6% 1.9%
was attributed to adjustment fortaxes less subsidies on products. % -0.1% -0.2% -0.4% -0.6% 0.6% 1.0%
0.0% -0.9%
In 2021, estimates calculated in 2017 prices show that GDP increased
10.9% compared to 2020. This reflects the low spread in public health
-5.0%
catastrophe of covid19 compared to 2020. Jan Feb Mar Apr May Jun Jul Aug Sept Oct Nov Dec
2020 2021 20222
In this year, Agriculture sector increased by 6% and contributed 1.6%
points to the overall GDP growth. Activities in the Industry sector
Exchange Rates Development
increased by 13% and contributed 2.4% points to the GDP growth.
Service sector increased by 12 % and contributed 5.6% points to the
10.0%
GDP growth. 4.4%
5.0%
1.3%
In 2021, private final consumption expenditure was 72% of the GDP 0.0%
while government final consumption expenditure was 17%. Gross -1.8% -0.2%
% -5.0% -3.8% -2.9% -4.1% -4.5%
-4.9% -5.4%
capital formationwas estimated at 26% ofGDP. -6.8%
-10.0% -8.5% -9.4% -8.2%
In this year, imports of goods and services increased by 4% at constant -15.0%
2017 prices; exports of goods and services increased by 3%. -20.0% -16.9%
USD GDP EUR UGX KES
Source: BNR, NISR; Rwandan Franc (FRw) 1,013.5 FRw= 1 US$ as at December 31st, 2021 2019 2020 2021"
BK GROUP PLC 35
