"Share Trading Performance
RSE NSE Book Value/Share
FRw 295 / KES 35.80
$266.4 m $218.0m
2023 Current Price1
Market Cap1 Market Cap2
928.2 million shares 4.5x 4.7x
Common shares outstanding1 P/E 9M 20231 P/E 9M 20231
11.2% 0.9x 0.8x
Dividend yield, 9M 2023 P/BV 9M 2023 P/BV 9M 2023
FRw 80.0/ KES 9.6 FRw 296 / KES 36.9 FRw 265 / KES 24.0 Earning Per Share (FRw)
EPS 9M 2023 12-month high 12-month low
Analyst Coverage
Recommendation: BUY Recommendation: BUY Recommendation: BUY
Target Price: FRw538 Target Price: KeS46.8 Target Price: FRw400
Last coverage report: Last coverage report: Last coverage report:
Dec 1st, 2023 Feb 29th, 2024 Jul 5th, 2022
1. Rwandan Franc (FRw) 1,265.4 FRw= 1 US$ as atDecember 31st, 2023
Capital gains on RSE transactions are exempted from Capital Gains Tax"
BK GROUP PLC 9
