"Corporate Banking Highlights
Highlights Corporate Loans: FRw1,138.2 Bn Corporate Deposits: FRw1,076.7 Bn
Agrculture Agriculture
2.4% 2.1%
• Clients include large Corporates, SMEs and NBAs*
• Interest rates are in the 16.0% - 18.5% range
SMEs SMEs
Key products:
18.2% 28.0%
• CAPEX loans: long-term loans for investment or expansion of the business
• Commercial mortgage loans: typical customer participation at 30% of property
Large Corporates Large Corporates
79.3% 69.9%
value, typical tenor of up to 15 years
• Working capital loans: financing business needs to an agreed limit for a short
period (usually <1yr)
Number of Corporate Accounts
• Overdrafts
Strategy: 4,000 4,000
• Exploit cash management platform upgrade for sticky deposits and
3,000 3,000
advantaged pricing for credit products.
• Hence, increasing both loans and deposits.​ 2,000 2,936 2,000
.o
• Introduce new services, integrate client coverage N
1,000 1,000
• Grow and consolidate market share
594
• Leverage superior lending capacity 0 0
2023
• Focus on payroll services
Total Corporate Clients Corporate Accounts
Some of BK’s clients
*NBAs (Non-Business Associations) include Non-Profit Organizations, Charities, Religious institutions, Educational Institutions,Cooperatives, etc.
Rwandan Franc (FRw) 1,265.4 FRw= 1 US$ as at December 31st, 2023"
BK GROUP PLC 13
