"Market Share Dynamics
Bank of Kigali vs. Banking Sector Growth
Selected Indicators 2022
Market Share for Banking Sector CAGR 2017 - 2022
25.0% 25.0%
36.3%
21.1%
Shareholders' Equity 33.6% 20.6%
19.8%
31.7% 20.0% 19.2% 18.8% 20.0%
17.4%
17.0%
15.9%
29.9%
14.6%
Customer Deposits 31.6% 15.0% 15.0%
% %
29.9%
11.3%
10.0% 10.0%
35.7%
Net Loans 36.5%
36.3%
5.0% 5.0%
3.5%
2.8% 2.6% 2.6%
30.3%
Total Assets 31.4%
30.9% 0.0% 0.0%
Total Assets Net Loans Customer Shareholders' NPLs/Gross Loans Return on Average Return on Average
Deposits Equity Assets Equity
2020 2021 2022
Banking Sector BK Group Plc Banking Sector BK Group Plc
Source: BNR"
BK GROUP PLC 41
