"Share Trading Performance
RSE NSE Book Value/Share
FRw 271 / KES 31.50 $245m $229m
Current Price1 Market Cap1 Market Cap2
918.5 million shares 4.2x 4.2x
Common shares outstanding1 P/E 20221 P/E 20211
30.7% 0.8x 0.8x
Dividend yield, FY 2022 P/BV 2022 P/BV 2022
Earning Per Share (FRw)
FRw 65.0 / KES 42.6 FRw 272 / KES 32.75 FRw 260 / KES 27.00
EPS FY 2022 12-month high 12-month low
Analyst Coverage
Recommendation: BUY Recommendation: BUY Recommendation: BUY Recommendation: BUY
Target Price: FRw325 Target Price: FRw538 Target Price: FRw400 Target Price: FRw340.3
Last coverage report: Last coverage report: Last coverage report: Last coverage report:
Mar 31st, 2022 Sept 15th, 2022 Jul 5th, 2022 July 9th , 2021
1. Rwandan Franc (FRw) 1,070.9 FRw= 1 US$ as at Dec, 2022
*Capital gains on RSE transactions are exempted from Capital Gains Tax"
BK GROUP PLC 9
