"Corporate Banking Highlights
Highlights Corporate Loans: FRw1,083.4 Bn Corporate Deposits: FRw963.8 Bn
Agrculture
Agriculture
• Clients include large Corporates, SMEs and NBAs* 2.2%
1.2%
• Interest rates are in the 16.0% - 18.5% range
Key products: SMEs
18.4% SMEs
• CAPEX loans: long-term loans for investment or expansion of the business 36.2%
Large Corporates
• Commercial mortgage loans: typical customer participation at 30% of property 62.6%
Large Corporates
79.4%
value, typical tenor of up to 15 years
• Working capital loans: financing business needs to an agreed limit for a short
period (usually <1yr)
Number of Corporate Accounts
• Overdrafts
Strategy: 4,000 4,000
• Exploit cash management platform upgrade for sticky deposits and
2,856
3,000 3,000
advantaged pricing for credit products.
• Hence, increasing both loans and deposits.​ 2,000 2,000
.o
• Introduce new services, integrate client coverage N
1,000 2,183 1,000
• Grow and consolidate market share
• Leverage superior lending capacity 0 0
1H 2023
• Focus on payroll services
Total Corporate Clients Corporate Current Accounts
Some of BK’s clients
*NBAs (Non Business Associations) include Non-Profit Organizations, Charities, Religious institutions, Educational Institutions,Cooperatives, etc.
Rwandan Franc (FRw) 1,165.3 FRw = 1 US$ as at June 2023"
BK GROUP PLC 13
