"fo laretalloc
eulav
riaF","454,667","133,991,02","949,840,223,1","392,005,9","019,169,28","718,72","457,405,534,1",Column,"148,7","430,892,2","450,157,1","192,564,02","804,290,841","916,92","942,446,271",Column,"592,477","563,794,22","400,008,323,1","485,569,92","913,450,132","634,75","300,941,806,1"
gniyrraC tnuoma,"235,983,43","241,135,83","362,715,","462,366,8","256,542,15","237,171","585,815,985",,"336,031,3","916,213,1","559,254,","366,707,93","807,927,24","127,351","003,784,88",,"661,025,73","167,348,93","812,079,","629,073,84","163,579,39","354,523","588,500,876"
,,,654,,,,,,,,1,,,,,,,,754,,,,
tnemriapmI ecnawolla,")578,03",")707,85",")493,441,82(",")138,41",")256,21",")608,821(",")562,09",,")703,851(",")473,66",")247,56",")758,49",")655,192,6(",")722,32",")160,00",,")181,98",")180,52",")631,012,82(",")886,90",")802,40",")330,252(",")623,09"
,(,"4,1(",,1(,"2,4(",,"0,43(",,,(,(,"1,7(",,1(,"9,31(",,1(,"5,1(",,"3,7(","5,01(",,"9,74("
"snaoL
ssorG","704,024,43","948,989,93","856,166,484","590,877,8","403,854,55","835,003","058,806,326",,"049,882,3","399,873,1","696,815,1","915,209,64","462,120,94","849,672","163,783,201",,"743,907,73","248,863,14","453,081,684","416,086,55","965,974,401","684,775","112,699,527"
"3
egatS","670,035,2","528,559,1","803,4","136,633","427,420,11","281,8","647,975,32",,"549,720,1","735,712,1","200,8","415,332,4","602,251,2","521,6","923,528,8",,"220,855,3","263,371,3","013,2","541,075,4","039,671,31","603,4","570,504,23"
,,,"06,7",,,21,,,,,31,,,5,,,,,"47,7",,,81,
"2
egatS","176,","940,","241,910,53","798,","716,",073,"647,",,"579,8","385,","522,","041,","259,613,2","020,","598,",,"201,","199,","241,376,28","392,","092,","993,35","812,"
,268,"533,5",,701,"649,9",,"172,15",,,87,66,"862,1",,2,"047,3",,"982,2","481,7",,"133,1","050,51",,"285,801"
"1
egatS","840,045,13","826,588,13",231,"490,820,5","160,596,23",393,"653,382,145",,"728,997","852,951,1",006,"388,865,83","431,221,34",762,"969,737,48",,"578,933,23","688,440,33",237,"779,695,34","591,718,57",066,"423,120,626"
,,,",921,044",,,",5",,,,,",770,1",,,",01",,,,,",602,144",,,",51",
etaroproC,stfardrevO,"snaol
yrusaerT","snaol
t","snaol
remusnoC","snaol
egagtroM",,,,stfardrevO,"snaol
yrusaerT","snaol
t","snaol
remusnoC","snaol
egagtroM",,,latoT,stfardrevO,"snaol
yrusaerT","snaol
t","snaol
remusnoC","snaol
egagtroM",,latoT
,,,nempiuqE,,,srehtO,,liateR,,,nempiuqE,,,srehtO,,,,,nempiuqE,,,srehtO,
