"Corporate Banking Highlights
Highlights Corporate Loans: FRw993.3 Bn Corporate Deposits: FRw777.7 Bn
NBAs
• Clients include large corporates, SMEs and NBAs* 0.1%
• Interest rates are in the 16.0% - 18.5% range NBAs
SMEs 11.0%
Key products: 14.6%
SMEs
15.9%
• CAPEX loans: long-term loans for investment or expansion of the business
• Commercial mortgage loans: typical customer participation at 30% of property
Large Corporates Large Corporates
85.3% 73.2%
value, typical tenor of up to 15 years
• Working capital loans: financing business needs to an agreed limit for a short
period (usually <1yr)
Number of Corporate Accounts
• Overdrafts
Strategy:
33,026
• Exploit cash management platform upgrade for sticky deposits and 35,000
28,709
advantaged pricing for credit products. 25,783
23,310
25,000
20,362
• Hence, increasing both loans and deposits.​
18,106
.o
• Introduce new services, integrate client coverage N
15,000
• Grow and consolidate market share
12,584 14,082 15,880 17,500 19,564 22,558
• Leverage superior lending capacity 5,000
2017 2018 2019 2020 2021 2022
• Focus on payroll services
Total Corporate Clients Corporate Current Accounts
Some of BK’s clients
*NBAs (Non Business Associations) include Non-Profit Organizations, Charities, Religious institutions, Educational Institutions,Cooperatives, etc.
Rwandan Franc (FRw) 1,070.9 FRw = 1 US$ as at Dec, 2022"
BK GROUP PLC 13
