"Retail Banking
Highlights Retail Loans: FRw105.5 billion Retail Deposits: FRw264.3 billion
• The Bank’s retail business is primarily focused on mortgages and Overdrafts
3.6%
consumer loans with notable share of salary backed overdrafts BK Quick
1.5% Other
Saving
Key products: 1.5%
Deposits
14.3%
• Mortgage loan: up to 15 years with typical customer participation at
Term
30% of property value
Mortgage Loans Deposits
Consumer Loans 20.9%
• Vehicle loan: up to 5 years to individual clients 41.5% 51.9% Demand
Deposits
• Consumer loan: up to 12x monthly salary and 48 months 64.8%
• Overdraft: up to 50% of monthly salary (normally repaid in 30-90
days)
Retail Client Accounts
• Other products include credit cards and asset based financing
• BKQuick loans (Mobile loans) were 1.8 Mn of Retail loans
440,000
374,235 361,595
347,684
Strategy:
340,000 299,510
270,159
• Build sufficient channel capacity to be able to service 1,000,000+ 247,973
.o 240,000
N
clients in 2022
140,000
• Through BKQUICK, a mobile solution towards savings and small
loans, the Bank has been able to tap into the retail market 40,000 236,545 257,990 293,450 331,221 356,299 373,071
competitively thus increasing loans and deposits in the segment. BK -60,000 2016 2017 2018 2019 2020 9M 2021
recovered more than 50% of funds in BK Quick NPL in 2 months No. of Retail Clients Retail Accounts
Some of BK’s products
• Instant issuing of credit/debit cards
Rwandan Franc (FRw) 1,009.62 FRw = 1 US$ as at December 31st, 2021"
BK GROUP PLC 14
