latoT,000'wRF,"012,619,1",-,")519,128(","698,921,1",")944,221(","484,961","622,172,2",")298,372(",")877,86(","011,694",")407,584(","225,587,1"
-allecsiM suoen,000'wRF,"086,71",-,")004,2(","524,01",)063(,"465,1","909,62",-,-,-,-,"909,62"
tropsnarT,000'wRF,619,-,")585,5(",045,-,18,")840,4(",-,-,-,-,")840,4("
"tnediccA htlaeH
&",000'wRF,"784,12",-,-,"076,21",-,"009,1","750,63",")613,51(",-,734,")978,41(","871,12"
ytilibaiL,000'wRF,"788,8",-,")513,1(","042,5",)791(,687,"104,31",-,-,-,-,"104,31"
-,000'wRF,3,-,")648,242(",7,")724,63(",1,),-,-,1,3,)
reenignE gni,,"04,3",,,"00,2",,03,"265,372(",,,"88,332",78,"096,272("
-narauG eet,000'wRF,"432,2",-,-,"713,1",-,891,"947,3",")711,1(",-,-,")711,1(","236,2"
eriF,000'wRF,"637,12",-,")462,11(","718,21",")986,1(","229,1","225,32",")858,2(",-,"667,6",")411,502(",")295,181("
rotoM,000'wRF,"768,938,1",-,")505,855(","088,480,1",")677,38(","237,261","891,544,2",")106,452(",")877,86(","620,552",")764,562(","137,971,2"
"8102
rebmeceD
13",,"stfieneb
&
diap
smialc
ssorG","esnepxe
lacinhcet
tceriD","f/b
evreser
smialc
gnidnatstuO","f/c
evreser
smialc
gnidnatstuO","f/b
)RNBI(
troper
ton
tub
derrucnI","f/c
)RNBI(
troper
tor
tub
derrucnI","elbayap
smialc
teN","-rusnier
evitatlucaf
&
seitaert
morf
seirevocer
smialC
ecna","f/b
evreser
smialc
oiloftrop
ecnarusnieR","f/c
evreser
smialc
oiloftrop
ecnarusnieR","srerusnier
morf
elbarevocer
tnuomA","elbayap
stfieneb
redlohycilop
dna
smialc
teN"
