"Share Trading Performance
RSE NSE Book Value/Share
FRw 250 / KES 29 $225m $227m
Current Price1 Market Cap1 Market Cap2
904.5 million shares 4.4x 4.4x
Common shares outstanding1 P/E 20211 P/E 20211
11.5% 0.8x 0.8x
Dividend yield, 2021 P/BV 2021 P/BV 2021
FRw 57.4 / KES 6.3 FRw 250 / KES 40 FRw 226 / KES 12.50 Earning Per Share (FRw)
EPS 2021 12-month high 12-month low
Analyst Coverage
Recommendation: BUY Recommendation: BUY Recommendation: BUY Recommendation: BUY
Target Price: FRw325 Target Price: FRw528 Target Price: FRw364 Target Price: FRw340.3
Last coverage report: Last coverage report: Last coverage report: Last coverage report:
Mar 31st, 2022 Nov 29th, 2021 Nov 12th, 2021 July 9th , 2021
1. Rwandan Franc (FRw) 1,009.62 FRw = 1 US$ as at December 31st, 2021
*Capital gains on RSE transactions are exempted from Capital Gains Tax"
BK GROUP PLC 9
