Column,latoT,Column,’shS snoillim,"461,31",701,-,-,-,"205,1","653,01",")407,3(",631,"165,12","645,2",29,-,-,-,484,883,)992(,-,21,"322,3","833,81"
"secivres
laicnaniF","3
egatS",emitefiL LCE,’shS snoillim,"909,2",701,)862(,-,13,981,772,)06(,13,"612,3","353,2",29,-,-,2,405,181,)112(,-,63,"759,2",952
,"2
egatS",emitefiL LCE,’shS snoillim,"075,1",-,)41(,87,)61(,661,"258,1",")217,1(",41,"839,1",55,-,)1(,1,)2(,41,301,)56(,-,-,501,"338,1"
,"1
egatS",htnom-21 LCE,’shS snoillim,"586,8",-,282,)87(,)51(,"741,1","722,8",")239,1(",19,"704,61",831,-,1,)1(,-,)43(,401,)32(,-,)42(,161,"642,61"
,latoT,,’shS snoillim,"345,02","335,5",-,-,-,"650,1","350,4",")071,2(",502,"022,92","876,2",45,-,-,-,"437,3",62,)791(,)715(,)51(,"367,5","754,32"
"retaw
dna
ygrenE","3
egatS",emitefiL LCE,’shS snoillim,"694,1",03,-,-,"796,5",)171(,-,")422,1(",61,"448,5",667,52,-,-,"751,1","381,3",-,)291(,)715(,21,"434,4","014,1"
,"2
egatS",emitefiL LCE,’shS snoillim,"367,7","284,4",")145,2(",71,")796,5(",354,654,)7(,17,"799,4","338,1",62,)7(,-,")751,1(",285,01,-,-,)41(,"372,1","427,3"
,"1
egatS",htnom-21 LCE,’shS snoillim,"482,11","120,1","145,2",)71(,-,477,"795,3",)939(,811,"973,81",97,3,7,-,-,)13(,61,)5(,-,)31(,65,"323,81"
,latoT,,’shS snoillim,"701,21","063,1",-,-,-,)3(,"646,4",")928,3(",621,"704,41","242,2",201,-,-,-,697,717,")110,1(",-,51,"168,2","645,11"
"noitcurtsnoc
dna
gnidliuB","3
egatS",emitefiL LCE,’shS snoillim,"522,4",7,)8(,)62(,786,)031(,"109,1",")277,1(",44,"829,4","420,2",6,)2(,-,91,568,506,)759(,-,13,"195,2","733,2"
,"2
egatS",emitefiL LCE,’shS snoillim,"723,1",904,)35(,"502,1",)38(,421,853,)823(,21,"179,2",031,45,)11(,21,)01(,1,55,)63(,-,)1(,491,"777,2"
,"1
egatS",htnom-21 LCE,’shS snoillim,"555,6",449,16,")971,1(",)406(,3,"783,2",")927,1(",07,"805,6",88,24,31,)21(,)9(,)07(,75,)81(,-,)51(,67,"234,6"
