Column,latoT,Column,’shS snoillim,"968,37",931,-,-,-,269,"697,61",")992,6(",867,"532,68","244,2",3,-,-,-,"930,3","895,1",)942(,)7(,)96(,"757,6","874,97"
"etatse
laeR","3
egatS",emitefiL LCE,’shS snoillim,"599,6",-,)75(,)173(,"095,1",)434(,"217,2",)035(,47,"979,9","806,1",-,)21(,)621(,16,"766,2","364,1",)212(,)7(,52,"764,5","215,4"
,"2
egatS",emitefiL LCE,’shS snoillim,"888,6",-,")992,1(","278,5",")054,1(","645,1","101,1",)204(,36,"913,21",582,-,)441(,071,)16(,056,03,)51(,-,)2(,319,"604,11"
,"1
egatS",htnom-21 LCE,’shS snoillim,"689,95",931,"653,1",")105,5(",)041(,)051(,"389,21",")763,5(",136,"739,36",945,3,651,)44(,-,)872(,501,)22(,-,)29(,773,"065,36"
,latoT,,’shS snoillim,"634,29","722,72",-,-,-,")518,6(","868,95",")692,73(",079,"093,631","826,4","317,2",-,-,-,)585(,"702,1",")649,1(",)845(,)232(,"732,5","351,131"
"dlohesuoh
lanosreP","3
egatS",emitefiL LCE,’shS snoillim,"236,4","407,3",)196(,)591(,"023,2",")061,1(",798,")815,2(",94,"830,7","187,2","461,2",)38(,)101(,625,452,314,")694,1(",)845(,24,"259,3","680,3"
,"2
egatS",emitefiL LCE,’shS snoillim,"221,2","168,3",")648,3(","555,3",)516(,)455(,"290,2",")820,1(",91,"606,5",502,641,)811(,002,)28(,431,252,)16(,-,)2(,476,"239,4"
,"1
egatS",htnom-21 LCE,’shS snoillim,"286,58","266,91","735,4",")063,3(",")507,1(",")101,5(","978,65",")057,33(",209,"647,321","246,1",304,102,)99(,)444(,)379(,245,)983(,-,)272(,116,"531,321"
,latoT,,’shS snoillim,"509,21","218,3",-,-,-,157,059,)463(,631,"091,81",542,54,-,-,-,"945,2",46,-,-,)14(,"268,2","823,51"
"gniyrrauq
&
gniniM","3
egatS",emitefiL LCE,’shS snoillim,753,-,-,-,"795,2",)268(,-,)243(,4,"457,1",-,-,-,-,"112,1",)98(,-,-,-,-,"221,1",236
,"2
egatS",emitefiL LCE,’shS snoillim,44,3,)22(,3,-,6,-,-,-,43,1,-,)1(,-,-,-,-,-,-,-,-,43
,"1
egatS",htnom-21 LCE,’shS snoillim,"405,21","908,3",22,)3(,")795,2(","706,1",059,)22(,231,"204,61",442,54,1,-,")112,1(","836,2",46,-,-,)14(,"047,1","266,41"
