Equity Bank (Kenya) Limited,Column,Equity Group Holdings Limited,Column,Column,Column
BANK,,COMPANY,,GROUP,
,30th Sep,"30th Sep 31st Dec 31st March 30th J
2015 2015 2016 2
Shs. '000' Shs. '000' Shs. '000' Shs. '0
(Un-Audited) (Audited) (Un-Audited) (Un-Audit
- - -
- - -
- - -
- - -
- - -","une 30th Sep
016 2016
00' Shs. '000'
ed) (Un-Audited)
- -
- -
- -
- -
- -","30th Sep 31st Dec 31st March 30
2015 2015 2016
Shs. '000' Shs. '000' Shs. '000' Sh
(Un-Audited) (Audited) (Un-Audited) (Un-A
(1,435,864) (5,752,592) (581,160)
(1,677,874) (1,107,796) (28,859)
- -
- -
- -","th June 30th Sep
2016 2016
s. '000' Shs. '000'
udited) (Un-Audited)
249,149 187,844
499,074 1,783,233
- -
- -
-"
,2016,,,,
,Shs. '000',,,,
,(Un-Audited),,,,
,-,,,,
,"1,783,233",,,,
,-,,,,
,-,,,,
,-,,,,
,"1,783,233",- - -,- -,"(3,113,738) (6,860,388) (610,019)","748,223 1,971,077"
,"15,458,560","75,655 7,761,443 26,604 3,012,
0.02 2.06 0.01 0
- 2.00 -","480 3,009,440
.80 0.80
- -","9,720,146 10,443,051 4,522,136 10
3.40 4.59 1.36
- 2.00",",828,158 16,984,493
2.68 4.00
-"
,455.84,,,,
BANK,,COMPANY,,GROUP,
,"13,306,359",,,,
,"2,514,417",,,,
,"10,791,942",,,,
,"4,279,084",,,,
,"6,512,858",,,,
,"5,629,838",,,,
,"883,020",,,,
,-,,,,
,"2,381,125",,,,
,"5,265,520",,,,
,"7,646,645",,,,
,"29,268,787",,,,
,"18,950,997",,,,
,-,,,,
,"48,219,783",,,,
,"51,496,998",,,,
,"1,000,000",,,,
,"50,496,998",,,,
,"3,604,133",,,,
,"55,101,131",,,,
,"350,416,358",,,,
,19.0%,,,,
,8.0%,,,,
,11.0%,,,,
,14.7%,,,,
,10.5%,,,,
,4.2%,,,,
,15.7%,,,,
,14.5%,,,,
,1.2%,,,,
,44.8%,,,,
,20.0%,,,,
,24.8%,,,,
