"Equ
Q3 20","ity Grou
24 PERF",Column,Column,Column,estor B,r,ie,fin,g,Column,E,Column,ffi,cie,nc,y R,a,tios,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Pro,fit,A,Column,r T,Column,Column,Column,Column,Column,Column,Column,Column,Column
,,"p Hol
ORMAN","dings Pl
CE",c Inv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EB
(Fig","RL P
ures i
enue","&L
n Ke",s Billi,on),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ax,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fte,,,,,,,,,,
Rev,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Non
Net
Non","-Funded Inco
Interest Inco
-Funded Inco","me 2
(
me (","+
6.8
.5%
37%)
4.3
63%)",32%,"9.0
3.3%
(37%)",,,,3.28,,,,Yie,"ld
Ne","on
t","Ea
C
Inte","rn
os
r","ing
t o
est","A
f F
M","sse
un
arg",ts,,1,0.7,%,,10.4,%,9.7%,,,,,,,,,,2.8,,"+36%
3
Q3",,.8,4
,,,,,"5.7
(63%)",,,,,,,,,,,,,,,,ds,,Q3,"20
2.8","22
%",,"Q3 20
2.4%",23,"Q3 2024
2.7%",,,,,,,,,Q,3 202,3,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202,
,,"Q3
me",2023,,Q3 2024,,,,,,,,,,,,,,,,in,,Q3,"20
7.9","22
%",,"Q3 20
8.0%",23,"Q3 2024
7.0%",,,,,,,,,,,,,,,
,,,+3,1%,,,,,,,,,,,,,,,,,,,Q3,20,22,,"Q3 20
5.9%",23,"Q3 2024
38.6%",R,etu,r,n o,n,Ass,et,s a,nd,Equ,ity,"41.2%
5.0%",,,
,,,,,,0,.28,,,,,,,,,,,,,,,,,,,,,,,,,,"R
R","et
et","urn
urn","o
o","n A
n E","ss
qu
3","ets
ity
3.7%",,,,,
"Q
*Othe
32",,,"0
0.22",.17,(0.02),,,,,,,C,o,st t,o,Inc,om,e,Ra,tio,e,x P,ro,visi,ons,,,,,,,,,,,,,,,,,,,
,2.50 0.,13,,,,,,,,,,,,,,,,,,,,38.,1,%,,3,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,.5%,,,,,
,3 2023 La,"ce Fe
Co","es & Tra
mms Fina","de F
nce",X Income,"O
In","ther
come",*,Q3 2024,,,,,,,,,,,,Q,3,20,22,,Q,3 2023,,Q3 2024,,,,,,,,,Q3,2022,,Q3 2023,,,Q3 2024
,r income relate,s to tra22d33ing,"gains, unreali",zed revalu,ation gains/lo,ss,and,other,commiss,ion,s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
