"E
Q","qui
3 20","ty
24","Gr
PE",Column,Column,Column,Column,Column,Column,Column,esto,r B,r,ie,f,in,g,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Q,3,2,0,2,3,Column,Column,Column,Column,Column,Column,Column,Column,Q3,2,0,2,4,Column,Column,Column,Column,Column,Column,Column,G,Column,owth,Column,Column,Column,Column,Column
,,,,"ou
RF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"p
OR","Ho
MA","lding
NCE",s Pl,c,Inv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I,nc,o,"m
Bi","e
lli","St
on",St,ate,m,e,nt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,,,,,,
,KE,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"In
In","te
te","res
res",,"t In
t Ex","com
pen","e
s",e,,,,,,,,,,,,,,,,,,,,1,"11
38",".
.","1
5",,,,,,,,,"12
4","5
5",".9
.3",,,,,,,,,,,,"1
1","3
8","%
%",,,
T,,,"N
N","et
on","Int
-Fu",,"ere
nde","st I
d I","nc
nc","om
om","e
e",,,,,,,,,,,,,,,,,,,,"72
56",".
.","6
3",,,,,,,,,"8
5","0
8",".6
.3",,,,,,,,,,,,"11
4",,"%
%",,,
,ot,al,In,co,me,,,,,,,,,,,,,,,,,,,,,,,,,1,28,.,9,,,,,,,,,13,8,.9,,,,,,,,,,,,8,,%,,,
,,,L,oa,n L,,oss,Pro,v,isio,n,,,,,,,,,,,,,,,,,,,,1,7,.5,,,,,,,,,,9,.9,,,,,,,,,,,-,4,3,%,,,
,,,S,taf,f Co,,sts,,,,,,,,,,,,,,,,,,,,,,,,2,3,.1,,,,,,,,,2,4,.0,,,,,,,,,,,,,4,%,,,
,,,O,th,er O,,per,ati,ng,E,xpe,ns,e,s,,,,,,,,,,,,,,,,,4,2,.4,,,,,,,,,5,4,.0,,,,,,,,,,,,2,7,%,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,.,0,,,,,,,,,8,7,.9,,,,,,,,,,,,6,,%,,,
T,ot,al,C,os,ts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"T
*
r
66",Pro,fi,t B,ef,o,re,Ta,x,,,,,,,,,,,,,,,,,,,,,,,45,.,9,,,,,,,,,5,1,.0,,,,,,,,,,,,11,,%,,,
,ax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,.7,,,,,,,,,1,0,.1,,,,,,,,,,,,4%,,,,,
,,,,,,,ax,,,,,,,,,,,,,,,,,,,,,,,,36,.,2,,,,,,,,,4,0,.9,,,,,,,,,,,,13%,,,,,
,Pro,fi,t A,ft,e,r T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ear,n,in,gs,P,,Sh,are,,,,,,,,,,,,,,,,,,,,,,,9,.,2,,,,,,,,,10,.,4,,,,,,,,,,,,13%,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,L,o,a,n L,o,"K
G
L
N
ss",ES,Bn,,,,,,,,,,,,,,,Q3 2023,,,,Q3 2,0,24,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ros
oan","s l
r","oan los
ecoverie","s
s",prov,is,io,n,,,,,,,,,"19.0
(1.5)",,,,1,"2
(2",".7
.8",)
,"Loan
ecov","l
er","oss
ies","pr
are","ovisio
as f",,"n ha
ollow","s bee
s;",n,pres,ente,d n,e,t,of,r,e,cover,ie,s. In,th,e,C,B,K,p,u,bl,ic,ati,,,,,,,,"et l
Pro","oa
vis","n loss p
ion is pre","r
s","ovisi
ented",o,"n
as",a,g,r,os,s,a,m,ou,nt.,"17.5
The gross pr",o,visions and,,,9,.9,
