Column,Column,Column,Column,Column,Column,Column,Column,2024Guidance,FY2024Actual,Column,2,5,G,ui,d,a,Column,nc,e
LoanGrowth,,,,,,,,2.0%-5.0%,"-8%
3%","7.5
7.5",,,"%
%","-
-","1
1","2
2",".
.","5
5","%
%"
DepositGrowth,,,,,,,,,,,,,,,,,,,
,,,,,,,,7.5%-12.5%,,,,,,,,,,,
"NetInterestMargin
Non-FundedIncomeMix",,,,,,,,7.2%-7.6%,"7.1%
43.8%","7.3
4",,0,"%
%","-
-","7
4",".8
3%",,%,
,,,,,,,,40%-43%,,,,,,,,,,,
,"C
R
R","os
et
et","t
u
u","toIncomeRa(cid:415)o 48%-50%
rnonEquity 25%-30%
rnonAssets 3.2%-3.7%",,,,,"58.2%
21.5%
2.8%","48%-52%
25%-30%
3.2%-3.7%",,,,,"5
3
3",,,,
,,,,,"n
n","o
o",,,,,,,,,,,,,
,C,os,t,o,f,R,isk 2.0%-2.5%,,"2.5%
12.2%","1.8%-2.0%
8%-10%",,,,,,,,,
,N,P,L,,,,,9%-11%,,,,,,,,,,,
,S,,,,,,,,"49%
56%","50%-55%
45%-50%",,,,,,,,,
,,,,,,,,45%-50%,,,,,,,,,,,
