"In uncertain times “cash is king”…trade offbetween
profitability and stability, soundness andresilience
53%
OUR INSPIRATION
48%
45%
That when years turn our vision dim and gray,
Liquidity Ratio(Kenya) 40%
we shall still see beauty in the tired wrinkles
of our faces and shall take comfort out of the fact and knowledge
that when we were given the opportunity we did all we could
29%
to empower our people to exploit opportunities and
realise their full potential on the road to economic prosperity.
Q12016 Q22016 Q32016 Q42016 Q12017
63"
Q12016 Q22016 Q32016 Q42016 Q12017
