Column,"Equity G
Q3 2024 P",Column,Column,Column,Column,Column,Column,Column,Column,esto,"r B
-
oY",r,"ie
T","f
r","in
e","g
a",su,ry,E,f,f,ic,Column,ie,Column,n,c,y,Column,T,re,a,su,ry,Inco,me Mix,Y,ie,ld,Column,n,Gov,ernm,ent,Column,Securities &,Column,Column,Column,ark to mark,Column,Column,Column,Column,imp,ac,Column
,,,"rou
ERF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"p H
ORM","oldi
ANCE",ng,s P,lc,Inv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Non-
(Figure",,"Fund
s in K",,e,"d
Bi
Tre","Incom
llion)
asury Inco",,,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nt,,,,M,,,,,,,,
,,,,,es,,,,,me Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,o,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,et,,,t
,,,54.4,,,,+2%,,,,,,,,,,55.4,4,,,,,,"T
A",re,"as
Ot",ur,"y I
r I",nc,"om
om",e,,,16,,"+10%
184.3
55.4
(30%)
128.9
(70%)",,,,,11,.5%,Yield,"on
11.8",,"Govt Securities
% 12.0%","ti
0%",es,,,1,1.9,%,,.0%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,
,,,,,6.1,,(0.6),,,(4.7),,,0.,1,,,,,,,,,,,,,,,,,,,,,7.4,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"54
(3",".4
3%)",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Q3,"2023
M",ark,"Q4 20
to M",,"23 Q1 2024
arket (in Kes B",,,,,Q2,20,24,Q3,202,4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11
(6","3.0
7%)",,,,,,,,,,,,,,n),,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,ll,,he,,nc,,e,,,,,,,,,,,,,,,+37%,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-39.3
Q2 2024 Q",,,,,,4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-57.
Q4 20",,,,,,,,,,"-4
3","9.0
202",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-7
Q3","7.9
2023",,,,,,,,,,,,,,,
,,Q,"3 2023 In
In",,"terest
come",Pl,"acements
Income I",,,"FX
ncome",,T,"Bon
rad","d
in","s
g",,Q3 202,,,,,,,,,,,,,,,,,Q3,2023,Q3 2024,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,N,ote,: I,nc,o,me,c,alc,ula,ti,on,abo,ve is,before funding costs,,,,,,,,,,,,,,,,,,,,,
