"In uncertain times “cash is king”…trade offbetween
Staff Cost Growth Trend Other Expensperso Gfirtaowbtilhit Tyr eanndd stabilityC,o ssot tuon Indcnoemses Raantido Treresnildience
Group
(excluding staff cost and Loan Loss Provision) (excluding Loan Loss Provision)
EBKL EBKL EBKL
53%
11% 43.6% 44.5% 45.6%
8%
7%
48%
-2% 4%45%
Liquidity Ratio(Kenya) 40%
-23%
H1 2016 H1 2017 H1 2018 H1 2016 H1 2017 H1 2018
H1 2016 H1 2017 H1 2018
Group Group Group
29%
49.6% 51.0% 50.4%
17%
19%
1% 8%
6%
-16%
H1 2016 H1 2017 H1 2018 H1 2016 H1 2017 H1 2018 H1 2016 H1 2017 H1 2018",Column,Column,Column,Column,Column,Column,Column,Column,Column,Column
,Staff Cost Growth Trend,,,"Other Expensperso Gfirtaowbtilhit Tyr eanndd s
(excluding staff cost and Loan Loss Provision)",,,,"bilityC,o ssot tuon Indcnoemses Raantido Treresnildienc
Group
(excluding Loan Loss Provision)",,
,"EBKL
11%
-2%
Liquidity Ratio(Kenya) 40%
-23%
H1 2016 H1 2017 H1 2018",,,"EBKL
8%
7%
4%45%
H1 2016 H1 2017 H1 2018",,,,"EBKL
53%
43.6% 44.5% 45.6%
48%
H1 2016 H1 2017 H1 2018",,
,,,,,,,,,,"45.6%
1 2018"
,,,,,,,,H1 2016,,
,,,,,,H1 2017 H1,,,,
,,,H1 2018,,,,,,,
,"Group
29%
19%
-16%
H1 2016 H1 2017",,1%,G,"roup
17%",8%,"6%
2018","Group
49.6%
H1 2016",51.0%,"50.4%
1 2018"
,,19%,,,,,,,,
,,H1 2016,H1 2018,,,,,,,
,,,,,H1 2016,H1 2017 H1,,,H1 2017 H,
,,,,,,,,,,23
