Column,latoT,Column,’shS snoillim,"902,31","114,3",-,-,-,)922(,"311,8",")042,5(",731,"104,91",173,8,-,-,-,"094,1","454,2",)421(,-,)24(,"751,4","442,51"
gnirutcafunaM,"3
egatS",emitefiL LCE,’shS snoillim,333,1,)64(,)49(,"688,1",)763(,"974,4",)2(,6,"691,6",41,1,-,)5(,55,"226,1","973,2",-,-,-,"660,4","031,2"
,"2
egatS",emitefiL LCE,’shS snoillim,"958,2",575,)394(,"511,2",")167,1(",966,"173,2",)91(,62,"243,6",701,1,)43(,51,)04(,)91(,75,-,-,-,78,"552,6"
,"1
egatS",htnom-21 LCE,’shS snoillim,"710,01","538,2",935,")120,2(",)521(,)135(,"362,1",")912,5(",501,"368,6",052,6,43,)01(,)51(,)311(,81,)421(,-,)24(,4,"958,6"
,latoT,,’shS snoillim,"743,1","577,1",-,-,-,174,742,)422(,41,"036,3",56,8,-,-,-,101,41,)8(,-,)2(,871,"254,3"
"noitacinummoceleT
dna
TCI","3
egatS",emitefiL LCE,’shS snoillim,841,-,-,-,321,)24(,22,)6(,2,742,54,-,-,-,5,89,8,)2(,-,-,451,39
,"2
egatS",emitefiL LCE,’shS snoillim,621,9,-,94,)201(,21,11,)64(,1,06,5,3,-,7,)5(,5,2,)5(,-,-,21,84
,"1
egatS",htnom-21 LCE,’shS snoillim,"370,1","667,1",-,)94(,)12(,105,412,)271(,11,"323,3",51,5,-,)7(,-,)2(,4,)1(,-,)2(,21,"113,3"
,latoT,,’shS snoillim,"722,22",881,-,-,-,)926(,"400,61",")002,01(",232,"228,72",877,5,-,-,-,932,"684,2",)822(,-,)55(,"522,3","795,42"
"erutlucirga
dna
dooF","3
egatS",emitefiL LCE,’shS snoillim,"375,1",5,)96(,)58(,625,)33(,83,)811(,71,"458,1",853,5,)1(,)53(,21,482,41,)28(,-,5,065,"492,1"
,"2
egatS",emitefiL LCE,’shS snoillim,"633,1",-,)813(,"631,2",)271(,69,"230,4",)052(,21,"278,6",95,-,)3(,54,)9(,57,"263,2",)61(,-,-,"315,2","953,4"
,"1
egatS",htnom-21 LCE,’shS snoillim,"813,91",381,783,")150,2(",)453(,)296(,"439,11",")238,9(",302,"690,91",163,-,4,)01(,)3(,)021(,011,)031(,-,)06(,251,"449,81"
