Column,latoT ytiuqe,’shS snoillim,"531,812","428,84",")699,4(","828,34",-,")590,51(","868,642"
,-noN gnillortnoc stseretni,’shS snoillim,"243,01","572,2",012,"584,2",-,-,"728,21"
"tneraP
eht
fo
srenwo
ot
elbatubirttA",latoT,’shS snoillim,"397,702","945,64",")602,5(","343,14",-,")590,51(","140,432"
,rehtO sevreseR,’shS snoillim,25,,-,-,-,-,25
,ngieroF ycnerruc noitalsnart evreser,"snoillim
’shS","217,21",-,")144,12(",")144,12(",-,-,")927,8("
,ICOVF evreseR,’shS snoillim,")022,04(",,"532,61","532,61",-,-,")589,32("
,yrotutatS evreser,’shS snoillim,"446,1",-,-,-,")520,1(",-,916
,deniateR sgninrae,’shS snoillim,"393,612","945,64",-,"945,64","520,1",")590,51(","278,842"
,erahS muimerp,’shS snoillim,"523,51",-,-,-,-,-,"523,51"
,erahS latipac,’shS snoillim,"788,1",-,-,-,-,-,"788,1"
,,setoN,,,,,)d(13,)g(13,
