"E
Q","qui
3 20","ty
24","Gr
PE",Column,Column,Column,Column,Column,vesto,r B,r,ie,f,in,g,Column,Column,E,ffi,cie,nc,y R,a,tios,Column,Column,Column,11,.1,%,Column,Column,10.5,%,10.5%,Pro,fit A,Column,er,Column,x,Column,Column,Column,Column,Column,Column
,,,,"ou
RF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"p
OR","Ho
MA","lding
NCE",s Plc In,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,"B
Fig","T
u","L
re","P
s i","&L
n K",L,es B,illion),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ta,,,,,,,
(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ft,,,,,,,,,
,Reve,nue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Non
Net","-Fun
Inte","ded I
rest I","ncome
ncome",,"3.
1.
(48","+16
8
8
%)
0
%)
023","%
(
(
Q3","4.4
2.2
49%",),,,,,,5,"Yiel
C","d
N
os","on
et I
t t","E
C
nt
o I","arn
os
ere
nc","in
t o
st
om","g As
f F
Ma
e","s
un
rg
Ra","ets
ds",,Q3,20,22,,,Q3 2,023,"Q3 2024
4.4%
Q3 2024
6.1%",,,,,,,,0.7,,+14%,.8,
,,,,,,,"2.
(52
Q3 2",,,"2.2
51%
202",")
4",,,,,,,,,,,,,,,,,"4.
Q3
6.","9
20
2","%
22
%",,,"4.7
Q3 2
5.8","%
023
%",,,,,,,,,,,,,
,Non-,Fun,ded,Inco,me,,,,,,,,,,,,,,,,,,,,,in,,,,,,,,,,,,,,,,Q,3 20,23,"Q3 2
13.0%
1.9%",0,
,,,,,,,,+19%,,,,,,,,2.1,,,,,,,,,,tio,e,"Q3
x Pr","20
o","22
visio",ns,,Q3 2,023,"Q3 2024
53.0%",Ret,urn,"on
R","As
etu","se
rn","ts
on","an
A","d Eq
sset",uity,,,
34,1.,81,,0.0,3,,0.15,0.03,(0.12,),,0,.2,5,,,,,,,,,,,,53,.0,%,,,,63,.8%,,,,,R,etu,rn,on,"E
6.","quity
8%",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.,0%,,,,
,Q3 2,02,3,Lac,e,,"Fees &
Comms","Trade
Finance",FX Inco,me,,"O
Inc","th
om","er
e*",,Q3 20,24,,,,,,,,,Q3,20,22,,,,Q3,2023,,Q3 2024,,,,,,Q,3,2022,,Q3 2023,,Q3 2024
,*Oth,"er i
miss","ncom
ions",e rel,ates 22to55,,trading g,"ains, unrealiz",ed revalu,atio,n,gai,ns,/lo,ss,and oth,er,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
