"E
Q","qui
3 20","ty
24","Gr
PE",Column,Column,Column,Column,Column,Column,esto,"r B
S
g","r
t","ie
r
T","f
e","in
o
r","g
n
m","g S
) Ins","tar
ura","t
nc",e,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column
,,,,"ou
RF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"p
OR","Holdi
MANC","ngs Pl
E",c,Inv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Ma
qu","r
it","k
y","et
In","Pos
suran",Pos,"itio
ce | L","n
i","in
fe (",g |,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,Lon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"K
K
•
•
•
A
2","eny
eny
To
Lif
Ge
sse
022","a’s
an
tal
e:
ne
ts
: K","Insura
Industr
industr
FY 2023
ral: FY
Under M
es 270B
growin
sit Adm
dual Lif
Credit
of Insu",,"nce Ind
y Prem
y prem
– Kes
2023 –
anage
n
g life as
inistrat
e Assur
Life
rers pr
profits","us
iu
iu
17
Ke
m
su
io
a
ofi","try
ms
ms:
0Bn
s 19
ent,
ran
n (a
nce
ts d","FY 2
(47%
1Bn
FY 2
ce so
nd Pe
riven
Life","02
);
(53
023
lu
ns
b
Ind","3
F
%
ti
io
y","–
Y2
);
Ke
on
n
in
str","K
0
s
s
s)
ve","e
22
FY
3
s
G","s
2
2
t","361Bn
- Kes
022 -
1.5Bn
ment i
P 2023","; FY20
140Bn
Kes 16
ncome","22
(4
2B
/in","-
6
n
v","Ke
%)
(5
est","s
4%
m","3
)
e","02
nt","B
s","n
as",op,"S
p",os,"I
e","T
d","Equity
• Eq
in
Lif
• Be","’s
ui
M
e
en","Mark
ty Gr
arch
Assur
in o
#4","e
ou
20
a
p
i","t P
p’
22
nc
era
n","os
s 1
to
e (
tio
GW","it
st
K
n
P","io
I
un
en
f","n
n
d
y
or","in
sur
ert
a)
24","g
anc
ake
[EL
mo","e s
lif
AK]
nt","ubsidiary wa
e insurance
hs as at Q1 2
9% M","s
b
0","o
us
2
rk","p
i","er
ne
t S","a
s
h","tional
s - Eq
are","ize
uit","d
y"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,,e,,,,,
,,"F
•
•","ast
De
In","est
po
divi",,,,,,,,,,,,,,,,,,,,,,,,,,,,"25%
20% 17
15%
10%
5%
0%
CIC",,#2 in,G,ro,up,C,re,d,it,,,18% M,,ar,ke,t,s,hare,,
,,•,Gr,oup,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,M,ajo,rity,o,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#,1 in,Ret,urn,on Equity,,,,,,,,
48,,to,un,de,rw,riting,,,,,,u,,y,,W,,,,,,,,,,,,,,,,,,,,,,,,,#4,in P,rofi,tability,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#7,in T,ota,l Assets,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G,rou,p li,fe,&,G,rou,p Cr,edit,GWP FY 2023,,,,,,,,
,,"25
20","%
%",21,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,%,,,,,,,,,,,,,19%,,,,,,
,,"15
10","%
%",,16%,,10%,,9%,,7%,,,,6%,,4%,4%,,,4%,,,3,%,,1,6%,,,,,,16%,,10%,,,8%,,7,%,7%,5% 4%,,4% 3%,,,,,,
,,"5
0","%
%",BRIT,AM ICEA LI,,ON JUBILE,E,ELA,K KE,NIND,IA,,,CIC,,ABSA,GA,,S,ANLA,M,L,IBE,R,TY,Ot,he,rs,,,,,MATIRB,,ASBA,,,APA,,DLO,LAUTUM,KALE,YTREBIL OCCSUK,,EELIBUJ MALNAS srehtO,,,,,,
