"631,27",Column,"306,61",487,-,")745,7(",Column,"679,18"
446,,75,-,-,-,,107
"294,17",,"645,61",487,-,")745,7(",,"572,18"
)311(,,-,-,-,-,-,)311(
")852,6(",,-,89,-,-,,")061,6("
")564,1(",,-,686,-,-,,)977(
"516,1",,-,-,566,-,,"082,2"
"367,95",,"645,61",-,)566(,")745,7(",,"790,86"
"360,61",,-,-,-,-,,"360,61"
"788,1",,-,-,-,-,,"788,1"
,,,,,82,,
"6102
yraunaJ
1
tA",":emocni
evisneherpmoc
latoT","raey
eht
rof
tfiorP","emocni
evisneherpmoc
rehtO","srefsnart
evreser
naoL","diap
5102
rof
dnedivid
laniF",,"6102
,rebmeceD
13
tA"
