latoT,Column,’shS snoillim,"575,76",-,-,-,")836,5(","925,02",")003,61(","661,66","555,5",-,-,-,")520,1(",714,)689(,-,"169,3","502,26"
"3
egatS",emitefiL LCE,’shS snoillim,"543,6",)021(,)3(,"051,1",)833(,"923,1",")732,3(","621,5","818,3",)73(,-,57,)31(,031,)186(,-,"292,3","438,1"
"2
egatS",emitefiL LCE,’shS snoillim,"419,6",")589,3(","565,4",)207(,")661,1(",973,)426(,"183,5",069,)767(,881,)86(,)91(,451,)73(,,114,"079,4"
"1
egatS",htnom-21 LCE,’shS snoillim,"613,45","501,4",")265,4(",)844(,")431,4(","128,81",")934,21(","956,55",777,408,)881(,)7(,)399(,331,)862(,,852,"104,55"
latoT,,’shS snoillim,"328,422",-,-,-,")370,42(","791,801",")204,96(","545,932","224,91",-,-,-,"529,11","231,7","170,4",")877,31(","277,82","377,012"
"3
egatS",emitefiL LCE,’shS snoillim,"279,63",)402(,)863(,"032,01",")042,1(","925,8",")655,51(","363,83","859,71",)532(,)904(,86,"819,11","000,3","666,4",")877,31(","881,32","571,51"
"2
egatS",emitefiL LCE,’shS snoillim,")211,01(",)229(,"089,5",")869,3(",")045,7(","642,7","758,71","145,8",-,-,144,-,21,"001,2",-,,"355,2","889,5"
"1
egatS",htnom-21 LCE,’shS snoillim,"369,791","621,1",")216,5(",")262,6(",")392,51(","224,29",")307,17(","146,291","464,1",532,)23(,)86(,)5(,"230,2",)595(,,"130,3","016,981"
latoT,,’shS snoillim,"193,42",-,-,-,76,"488,4",")407,6(","836,22",934,-,-,-,"172,5",581,)931(,)482(,"274,5","661,71"
"3
egatS",emitefiL LCE,’shS snoillim,"720,5",)6(,)4(,"700,7","195,1",54,")084,2(","081,11",162,-,-,82,"532,5",1,)301(,)482(,"831,5","240,6"
"2
egatS",emitefiL LCE,’shS snoillim,"045,41",")273,4(",786,")909,5(",)431(,291,")640,2(","859,2",-,-,61,-,12,231,-,,961,"987,2"
"1
egatS",htnom-21 LCE,’shS snoillim,"428,4","873,4",)386(,")890,1(",")093,1(","746,4",")871,2(","005,8",871,-,)61(,)82(,51,25,)63(,,561,"533,8"
