Column,"Net Loans 265.4 288.4 9%
& Cash Equivalents 74.8 78.4",Column
,"Cash & Cash Equivalents 74.8 78.4 5%
ernment Securities 127.7 158.6 2
Government Securities 127.7 158.6 24%",
,"r Assets 50.3 35.0 -3
Other Assets 50.3 35.0 -30%",
"uity
Tota","Bank’s repositioning to avoid the econo
l TAostasle Atsssets 551188..22 5 6506.40 .4 8%","mi
8%"
"t
Liab","urbulence and to exploit the silver lining
ilLitiiaebsil i&tie Cs a&p Citaaplital",
,"opportunities
Deposits 368.8 402.2 9%
osits 368.8 402.2",
,"Borrowed Funds 52.2 56.2 8%
owed Funds 52.2 56.2",
,"Other Liabilities 7.2 11.2 57%
r Liabilities 7.2 11.2 5",
,"Shareholder’s Funds 90.1 90.7 1%
eholder’s Funds 90.1 90.7
Total Liabilities & Capital 518.2 560.4 8%",
,"eholder’s Funds 90.1 90.7
Total Liabilities & Capital 518.2 560.4 8%",
