"Group Executive Management
In uncertain times “cash is king”…trade offbetween
profitability and stability, soundness andresilience
53%
James Mwangi, CBS Mary Wamae Bhartesh Shah Reuben Mbindu Brent Malahay
Group Managing Director & Group Executive Director Chief Operations Officer Chief Officer, Human Group Director, Strategy,
Chief Executive Officer Capital and Administration Strategic Partnerships and
Investor Relations
48%
45%
Liquidity Ratio(Kenya) 40%
29%
James Mutuku Julius Kayaboke Christine Browne Bildard Fwamba Gerald Warui
Group Director, Treasury Group Director of Group Director Legal Services Chief Internal Auditor Director, Operations
Customer Experience and Company Secretary and Customer Experience
and Product Management
Elizabeth Gathai Philip Sigwart Allan Waititu John Wamai David Nyamu
Director, Credit Director, Director, Director, ICT–Enterprise Business Director, Marketing
SME Banking Special Projects Systems and Services
Q12016 Q22016 Q32016 Q42016 Q12017
5"
Q12016 Q22016 Q32016 Q42016 Q12017
