*srehtO,’shS snoillim,62,%03,8,Column,493,811
LSSBE,’shS snoillim,142,%52,06,,53,9
LTBE,’shS snoillim,)955(,%03,)861(,,253,601
LAIE,’shS snoillim,745,%03,461,,854,731
LRBE,’shS snoillim,"800,1",%03,203,,796,902
LUBE,’shS snoillim,"543,1",%03,404,,"481,1",553
LCBE,’shS snoillim,"853,1",%53,574,,677,272
LKBE,’shS snoillim,"283,42",%03,"513,7",,"680,32","629,6"
"clP
HGE",’shS snoillim,"565,01",%03,"071,3",,"002,8","064,2"
puorG,’shS snoillim,"364,82",%03,"935,8",,"288,62","560,8"
,8102,"xat
erofeb
tfiorP","etar
xat
detcanE","detcane
eht
etar
gnisu
xat
xat noitaroproc
emocnI",7102,"xat
erofeb
tfiorP","detcane
eht
etar
gnisu
xat
xat noitaroproc
emocnI"
