"E
Q","quit
3 202","y Gr
4 PE",Column,Column,Column,Column,Column,vesto,"r B
tu",r,"ie
a","f
l","in
-",g,Gro,up,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column
,,,"ou
RF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"p
OR","Ho
MA","lding
NCE",s Plc In,,,,,,,,,,,,,,,,,,,,,,,,,,
2,02,4,G,uid,d,an,ce Vs,Ac,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,2,02,4,Guidan,ce,Q,3,,2,0,2,4,,A,c,tu,al
,,,"L
D","oan
ep",,"Gr
osit","owth
Grow",th,,,,,,,,,,,"2.
7.5","0% - 5
% - 12",".0%
.5%",,,,,,,,-,"5
9","%
%",,
,,,N,et,,Inte,rest M,argi,n,,,,,,,,,,7.2,% - 7.,6%,,,7.1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,%,,
,,,"N
C","on-
ost",,"Fu
to","nded I
Incom","ncom
e Ra","e
tio",,M,i,x,,,,,,"40
48","% - 43
% - 50","%
%",,,"42.0
55.1",,,,,,,"%
%",,
,,,,,tu,rn,on Eq,uity,,,,,,,,,,,25,% - 30,%,,,24.5,,,,,,,%,,
,,,R,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,R,e,tu,rn,on As,sets,,,,,,,,,,,3.2,% - 3.,7%,,,3.1,,,,,,,%,,
69,,,,,,of,Risk,,,,,,,,,,,2,.0,% - 2.5,%,,,2.1,,,,,,,%,,
,,,C,o,st,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,N,,PL,,,,,,,,,,,,,,9,% - 11,%,,,13.4,,,,,,,%,,
,,,,,,idi,aries,Contr,ib,u,t,i,o,n,(As,sets),,,50,% - 55,%,,,48,,,,,,,%,,
,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,S,ubs,,idi,aries,Contr,ib,u,t,i,o,n,(PB,T),,,45,% - 50,%,,,53,,,,,,,%,,
