"E
Q","qui
3 20","ty
24","Gr
PE",Column,Column,Column,Column,Column,estor,"Br
lo
le","ie
a","f
g","in
y
nd",g,"Gr
sca","o
l","up
able",Column,m,Column,o,b,il,e,m,on,e,y,Column,p,la,Column,tfo,r,m d,esign,e,d to,o,ff,e,Column,d,Column,ai,Column,y r,Column,el,Column,evant pr,Column,Column,"ducts &
ent,"
,,,,"ou
RF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"p H
ORM","oldin
ANCE",gs Pl,c Inv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T,"h
eli","e
v","F
er
ce","ut
a
s","ur
nd","e o
oper
Eq
Fo","f T
ate","ec
a re","hno
liab",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,l,,r,,l,,v,o,
D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,,,,,,,,,,,,
s,er,vi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,C,o,,or,,din,a,"ted,",,A,g,il,e,,a,nd,E,x,t,e,n,s,i,ve,T,ec,h Gro,u,p C,a,pa,b,i,li,ti,e,,s,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"E
H","qu
o","i
ld","t
i","y
n","G
g","r
s","o
P","u
LC",p,,,,,,,,,,,,,,,,,,,,
,,,,,,,"uity
und","Gro
ati","up
on",,,,,,,,"E
Ins
G","q
u
r","u
r
o","i
a
u","ty
n
p",c,e,,,,,,,,,,,,,"Equit
Banki
Grou","y
n
p",g,,,,,,,,,,,Te,,"Equity
chnology
Group",,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,MO,BILE,MO,NEY,,,,,,,,,T,E,L,CO,,,,MS,,,,,,,,,,E,-COMM,E,RCE,,,,,,,,,"-
-I
I",,I,,T SERVICE,,S,
,,,,,,"-Mon
P2P, D
-Paym
Utiliti
-Digit
Lendin",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-M
-L
-A
-S",,,,,,,,,,,,,,,,,,,
,,,,,,,"ey Tran
eposit,
ents
es, Merc
al Finan
g, Save,","sfer
Withdra
hant, Bu
cial Ser
Invest,","w
lk
vices
Insure",,,,,,,,"-GSM
-Mobi
-VAS","(V
le","oi
Ba","ce
n",", D
kin","at
g","a,",S,,,,,,,,,,,,"arket-Place
ogistics
PI monetiza
uper App",ti,on,,,,,,,,,,,"Ente
nno
ntell",,"rprise Service B
vation, Develop
ectual Property",,"us
m",
