latoT,Column,’shS snoillim,"200,96",-,-,-,")776,4(",924,")975,3(","671,16","502,1",-,-,-,772,1,)531(,)5(,"343,1","338,95"
"3
egatS",emitefiL LCE,’shS snoillim,"764,1",-,)3(,2,"900,1",1,)256(,"428,1",-,-,-,-,"323,1",-,-,)5(,"813,1",605
"2
egatS",emitefiL LCE,’shS snoillim,"094,4",-,4,-,)1(,2,")242,2(","352,2",721,-,-,-,-,1,)721(,-,1,"252,2"
"1
egatS",htnom-21 LCE,’shS snoillim,"540,36",-,)1(,)2(,")586,5(",624,)586(,"990,75","870,1",-,-,-,")640,1(",-,)8(,-,42,"570,75"
latoT,,’shS snoillim,"823,66",-,-,-,")652,3(","455,02",")204,61(","422,76","628,21",-,-,-,")087,9(","758,2",)408(,)54(,"450,5","071,26"
"3
egatS",emitefiL LCE,’shS snoillim,"328,41",-,-,702,)314(,)64(,)241(,"924,41","921,21",-,-,1,")635,9(","244,2",)905(,)54(,"284,4","749,9"
"2
egatS",emitefiL LCE,’shS snoillim,844,")160,1(",94,)2(,)8(,44,778,743,-,-,-,)1(,-,2,-,-,1,643
"1
egatS",htnom-21 LCE,’shS snoillim,"750,15","160,1",)94(,)502(,")538,2(","655,02",")731,71(","844,25",796,-,-,-,)442(,314,)592(,-,175,"778,15"
latoT,,’shS snoillim,"255,42",-,-,-,")115,1(","475,8",")978,41(","637,61","232,6",-,-,-,"408,2",017,")582,2(",)1(,"064,7","672,9"
"3
egatS",emitefiL LCE,’shS snoillim,"065,5",-,)22(,"609,1",076,"484,1",")231,2(","664,7","365,5",-,)3(,982,"818,2",893,")310,2(",)1(,"150,7",514
"2
egatS",emitefiL LCE,’shS snoillim,"057,4",)85(,"793,1",)154(,)792(,555,")776,1(","912,4",005,)5(,51,)182(,)4(,602,)571(,-,652,"369,3"
"1
egatS",htnom-21 LCE,’shS snoillim,"242,41",85,")573,1(",")554,1(",")488,1(","535,6",")070,11(","150,5",961,5,)21(,)8(,)01(,601,)79(,-,351,"898,4"
