"The Monetary Policy Committee (MPC) met on 30th Jul and reducpedr othfeit Caebnitlriatly B aannk dRa stet a(CbBiRli)t yby, 5s0o buansisd pnoeinst tso 9a.0n%d frroems 9il.i5e%n inc ea
response to a below-potential economic output.",Column,Column,Column,Column,Column,Column,Column,Column,Column
"53%
% 91 Days 364 Days
182 Days CBR
48%
45% 11.5
11.1 11.2 11.1 11.1 11.1 11.1
10.910.9 10.9 10.9 10.9 10.9 10.9 10.9 11.0 11.0 11.0
11.0
Liquidity Ratio(Kenya) 40% 10.5
10.510.5 10.6 10.3 10.5 10.6 10.6
10.5 10.4 10.3 10.3 10.3 10.3 10.4 10.4 10.4 10.3 10.2
10.1
10.0 9.7
10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0
29% 9.1
9.5 9.5 9.5 9.5
9.0 8.7 8.6 8.7 8.6 9.0
8.5 8.8 8.3
8.2 8.1 8.1
8.0 8.0 8.0 8.0 8.0 8.0 8.0 7.9
8.0 7.7
7.6
7.5
0.0
naJ beF raM rpA luJ guA ceD raM rpA yaM nuJ luJ yaM nuJ peS tcO voN naJ beF
2017 2018",,,,,,,,,
,,,,,,,,,"10.5
10.1
9.7
9.1
9.5
9.0
7.7
7.6
nuJ luJ"
,,,,,,,".2 11.1 11.1
.6
10.4 10.4
.0 10.0
9.5
0 8.0 8.0",,
,,,,,"1.0 11.0 11.
10.
0.3 10.4",,,,
,,,10.4 10.3 10,,,,,,
,"10.0 10.0 10.0 10.0
29%
8.7 8.6 8.7
8.8",,"10.0 10.0 10
8.6
8.3
8",".0 10.0 1
.2 8.1","0.0 10.0 10.
8.1
8.0 8.0","0 10.0 10
8.0 8.",,,
,,,,,,,,"9.5 9.5
8.0 7.9",9.5
,,raM rpA,yaM nuJ,"luJ guA
2017",peS tcO voN,ceD,naJ beF raM,"rpA yaM
2018",
,,,,2017,,,,2018,
