Column,"Equity
Q3 202","Grou
4 PERF",Column,Column,Column,Column,Column,estor,Brie,f,in,g,Column,Column,E,ffici,e,ncy,R,ati,os,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,ofi,Column,fte,r Tax,Column,Column,Column,Column,Column
,,,"p Ho
ORMA","lding
NCE",s,Pl,c Inv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"EBK
Figu","L P&L
res in Ke
e",,s B,"illion)
-4",,,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,t A,,,,,,,
(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pr,,,,,,,,,
,Revenu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Non-Funded Inco
Net Interest Inco",,"me
me","68.4
24.7
(36%)
43.7
(64%)",,,,"65.8
23.8
(36%)",,,,,"81
024",,Yi,"el
N","d o
et","n E
In","ar
Co
ter","ni
st
es","ng
of
t M","As
Fu
a","set
nd
rgi",s,,10,.1%,,,11.8% 1,2.4,%,,,R,etu,rn,on,,1,"+6%
9.3",,20,.6
,,,,,,,,,,,,,,,,,,,,,,,,,s,Q,"3
3.","202
1%",2,,"Q3 2023 Q3
5
4.6%","2
.8","024
%",,,,,,,,,,,,
,,,,,"43.7
(64%)",,,,"42.0
(64%)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Q3 2023,,,,Q3 2024,,,,,,,,,,,,,,,,n,Q,"3
7.","202
0%",2,,"Q3 2023 Q3
7.2% 6
Q3 2023 Q3","2
.6","024
%
024",,,,,,,,,,,,
,Non-Fun,ded Income,,,,,,,,,,,,,,,,,,,,,,,,Q,3,202,2,,,2,,,,,,,,,,,,,
,,,,(0.08,"-4%
) 0.13",,,(0.95,),,,,23.,,,,,,,,,,,,,,,,,,,,,,,,,,,Ass,"Q3
ets and","2023
Return
Equity","Q3 2024
23.7%
2.7%
Q3 2024",,202
26,24.,"1
71",.39,,,,,,,(1,.40,),,,C,ost,to,In,co,m,e R,ati,o,ex,Pr,ovi,si,ons,4,7.9%,"57.4%
Q3 2024",,,,,,,,,,"Retu
Retu
32.6%","rn on Assets
rn on Equity
25.8%
2.8%
Q3 2023",,,
,,,,,,,,,,,,,,,,,,,,,"4
Q3","1.2%
20",22,,,,,,Q3,2023,,,,,,,,,,,"3.7%
Q3 2022",,,,
,Q3 2,023 Lace,,"Fees &
Comms",Trade Financ,,,e FX Inco,me,"O
Inc","the
om","r
e",Q3 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,"*
ot","Ot
h","her
er c","in
o","co
mm","m
is","e r
sio","ela
ns",te,s t,o tr,a,din,g g,"ains,",unrealized revaluation,g,ains/loss,a,nd,,,,,,,,,,
