latoT,Column,’shS snoillim,"349,511",-,-,-,")596,8(",")854,41(",")389,62(","708,56","236,7",-,-,-,"402,2","571,4",")435,2(",")580,1(","109,01","609,45"
"3
egatS",emitefiL LCE,’shS snoillim,"719,01",)48(,)533(,"187,2","265,1","687,9",")066,41(","769,9","082,5",)62(,)84(,581,"696,3","350,4",")532,2(",")580,1(","528,9",241
"2
egatS",emitefiL LCE,’shS snoillim,"701,83",")266,1(","884,9",")958,1(",")137,1(",")955,43(",")310,4(","177,3","867,1",)082(,323,)771(,)009(,87,)091(,,909,"268,2"
"1
egatS",htnom-21 LCE,’shS snoillim,"919,66","647,1",")351,9(",)229(,")625,8(","513,01",")013,8(","960,25",485,603,)572(,)8(,)295(,44,)901(,,761,"209,15"
latoT,,’shS snoillim,"125,432",-,-,-,")594,13(","255,741",")513,711(","362,332","822,5",-,-,-,"104,1","389,1",")344,2(",")323,5(","686,4","775,822"
"3
egatS",emitefiL LCE,’shS snoillim,"412,21",")620,1(",)739(,"078,4",)151(,"990,3",")449,6(","521,11","151,3",)391(,)303(,886,"951,4",156,)807(,")323,5(","546,2","084,8"
"2
egatS",emitefiL LCE,’shS snoillim,"381,7",")812,1(","023,6",")661,1(",)777(,"013,4",")846,5(","400,9",913,)397(,183,)056(,)136(,614,)138(,,695,"804,8"
"1
egatS",htnom-21 LCE,’shS snoillim,"421,512","442,2",")383,5(",")407,3(",")765,03(","341,041",")327,401(","431,312","857,1",689,)87(,)83(,")721,2(",619,)409(,,"544,1","986,112"
latoT,,’shS snoillim,"005,14",-,-,-,")166,11(","180,41",")644,9(","474,43",573,-,-,-,"413,2",73,)9(,-,"786,2","787,13"
"3
egatS",emitefiL LCE,’shS snoillim,"567,5",-,-,3,)651(,-,")639,1(","676,3",93,-,-,-,"005,2",-,)7(,-,"015,2","661,1"
"2
egatS",emitefiL LCE,’shS snoillim,"626,4",)567(,2,)3(,-,4,)01(,"458,3",713,)703(,-,-,-,1,-,,1,"358,3"
"1
egatS",htnom-21 LCE,’shS snoillim,"901,13",567,)2(,-,")505,11(","770,41",")005,7(","449,62",91,703,-,-,)681(,63,)2(,,671,"867,62"
